"Year","Sample","Temp_range","Temp_flag","moisture","moisture_units","moisture_flag","Q10","Species","Latitude","Longitude","Manipulation","Ecosystem_type","Biome","Source","Incubation","notes","StudyName","DOI"
,"15cm depth","4_12","sediment temp",,,,4.3,"CH4","61_56'N","56_13'E",,"peatland",,"Rinne2018","field",,"Mikhaylov2015","https://doi.org/10.1134/S1995425515030099"
,,,,,,,2.4,"CH4","67_03'21""N","62_56'45""E",,"subarctic tundra",,"Rinne2018","field",,"Marushchak2016","https://doi.org/10.5194/bg-13-597-2016"
,"center-Organic","-2_8",,,,,2.8,"CO2","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","linear regression","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"center-Mineral","-2_8",,,,,2.3,"CO2","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","linear regression","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"center-Permafrost","-2_8",,,,,1.6,"CO2","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","linear regression","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"ridge-Organic","-2_8",,,,,4.2,"CO2","71_16.897'N","156_36.628'W",,"wet tundra",,"RoyChowdhury2014","lab","linear regression","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"ridge-Mineral","-2_8",,,,,6.3,"CO2","71_16.897'N","156_36.628'W",,"wet tundra",,"RoyChowdhury2014","lab","linear regression","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"trough-Organic","-2_8",,,,,7.1,"CO2","71_16.897'N","156_36.637'W",,"wet tundra",,"RoyChowdhury2014","lab","linear regression","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"center-Organic","-2_8",,,,,5.5,"CO2","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"center-Mineral","-2_8",,,,,2.4,"CO2","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"center-Permafrost","-2_8",,,,,2.6,"CO2","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"ridge-Organic","-2_8",,,,,3.2,"CO2","71_16.897'N","156_36.628'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"ridge-Mineral","-2_8",,,,,4.5,"CO2","71_16.897'N","156_36.628'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"trough-Organic","-2_8",,,,,4.5,"CO2","71_16.897'N","156_36.637'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"trough-Mineral","-2_8",,,,,4.5,"CO2","71_16.897'N","156_36.637'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"center-Organic","-2_8",,,,,32,"CH4","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","linear regression","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"center-Mineral","-2_8",,,,,1.6,"CH4","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","linear regression","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"center-Permafrost","-2_8",,,,,10,"CH4","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","linear regression","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"center-Organic","-2_8",,,,,22,"CH4","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"center-Mineral","-2_8",,,,,2.8,"CH4","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"center-Permafrost","-2_8",,,,,1.8,"CH4","71_16.893'N","156_36.617'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"ridge-Organic","-2_8",,,,,5.6,"CH4","71_16.897'N","156_36.628'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"ridge-Mineral","-2_8",,,,,9.5,"CH4","71_16.897'N","156_36.628'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"trough-Organic","-2_8",,,,,5.7,"CH4","71_16.897'N","156_36.637'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,"trough-Mineral","-2_8",,,,,4.1,"CH4","71_16.897'N","156_36.637'W",,"wet tundra",,"RoyChowdhury2014","lab","differential equation","RoyChowdhury2014","https://doi.org/10.1111/gcb.12762"
,,,,,,,,,,,,"minerotrophic peat",,"Segers1998",,"4 Westermann and Ahring (1987),",,"https://doi.org/10.1128/aem.53.10.2554-2559.1987"
,"alder","5_15",,,,,7.5,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","1day","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","10_20",,,,,8.5,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","1day","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","15_35",,,,,4.1,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","1day","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","20_30",,,,,2.7,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","1day","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","25_35",,,,,2,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","1day","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","5_15",,,,,6.4,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","2days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","10_20",,,,,5.5,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","2days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","15_35",,,,,3.6,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","2days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","20_30",,,,,2.3,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","2days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","25_35",,,,,1.9,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","2days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","5_15",,,,,1.5,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","51days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","10_20",,,,,1.8,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","51days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","15_35",,,,,3.1,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","51days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","20_30",,,,,2.2,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","51days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"alder","25_35",,,,,1.8,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","51days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","5_15",,,,,2.6,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","2days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","10_20",,,,,2.2,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","2days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","15_35",,,,,1.7,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","2days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","20_30",,,,,1.5,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","2days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","25_35",,,,,1.5,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","2days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","5_15",,,,,2.1,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","6days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","10_20",,,,,1.7,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","6days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","15_35",,,,,1.5,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","6days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","20_30",,,,,1.3,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","6days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","25_35",,,,,1.3,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","6days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","5_15",,,,,1.7,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","51days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","10_20",,,,,1.5,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","51days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","15_35",,,,,1.4,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","51days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","20_30",,,,,1.3,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","51days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,"canal","25_35",,,,,1.2,"CH4",,,,"minerotrophic peat",,"Segers1998","lab","51days","Westermann1993","https://doi.org/10.1016/0045-6535(93)90428-8"
,,,,,,,,,,,,"minerotrophic peat",,"Segers1998",,"6 Updegraff et al. (1995),",,
,"KLTS 0-10cm","0_25",,,,,16,"CH4",,,,"peatland",,"Segers1998","lab",,"Dunfield1993","https://doi.org/10.1016/0038-0717(93)90130-4"
,"CF 0-10cm","0_25",,,,,6,"CH4",,,,"peatland",,"Segers1998","lab",,"Dunfield1993","https://doi.org/10.1016/0038-0717(93)90130-4"
,"F1 0-10cm","0_25",,,,,5.3,"CH4",,,,"fen",,"Segers1998","lab",,"Dunfield1993","https://doi.org/10.1016/0038-0717(93)90130-4"
,"B1 0-10cm","0_25",,,,,6.3,"CH4",,,,"bog",,"Segers1998","lab",,"Dunfield1993","https://doi.org/10.1016/0038-0717(93)90130-4"
,,,,,,,,,,,,"minerotrophic peat",,"Segers1998",,,"Williams1984","https://doi.org/10.1128/aem.47.6.1266-1271.1984"
,,,,,,,14,"CH4",,,,"peatland",,"Sihi2016","lab","https://link.springer.com/article/10.1007/s10533-016-0267-8/tables/3","Sihi2016","https://doi.org/10.1007/s10533-016-0267-8"
,,,,,,,2.5,"CO2",,,,"peatland",,"Sihi2016","lab",,"Sihi2016","https://doi.org/10.1007/s10533-016-0267-8"
"1990","surface peat","10_20",,,,"water table depth given",4.7,"CH4","51_28.2'N","80_37'W",,"coastal fen",,"Valentine1994","lab",,"Valentine1994","https://doi.org/10.1029/93JD00391"
"1990","subsurface peat","10_20",,,,"water table depth given",1.7,"CH4","51_30.7'N","80_52.8'W",,"coastal fen",,"Valentine1994","lab",,"Valentine1994","https://doi.org/10.1029/93JD00391"
"1990","surface peat","10_20",,,,"water table depth given",2,"CH4","51_33'N","81_49.5'W",,"Kinosheo lake",,"Valentine1994","lab",,"Valentine1994","https://doi.org/10.1029/93JD00391"
"1990","subsurface peat","10_20",,,,"water table depth given",-2.1,"CH4","51_33'N","81_49.5'W",,"Kinosheo lake",,"Valentine1994","lab",,"Valentine1994","https://doi.org/10.1029/93JD00391"
"2003","DI","5_35",,"60","percent WFPS",,1.23,"CH4","36_36'N","139_00'E",,"oak",,"Xu2009","lab","week1","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","DII","5_35",,"60","percent WFPS",,1.74,"CH4","36_36'N","139_00'E",,"oak",,"Xu2009","lab","week1","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","CI","5_35",,"60","percent WFPS",,1.15,"CH4","36_36'N","139_00'E",,"cedar",,"Xu2009","lab","week1","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","CII","5_35",,"60","percent WFPS",,1.33,"CH4","36_36'N","139_00'E",,"cedar",,"Xu2009","lab","week1","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","DI","5_35",,"60","percent WFPS",,2.16,"CH4","36_36'N","139_00'E",,"oak",,"Xu2009","lab","week2","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","DII","5_35",,"60","percent WFPS",,8.37,"CH4","36_36'N","139_00'E",,"oak",,"Xu2009","lab","week2","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","CI","5_35",,"60","percent WFPS",,1.26,"CH4","36_36'N","139_00'E",,"cedar",,"Xu2009","lab","week2","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","CII","5_35",,"60","percent WFPS",,1.39,"CH4","36_36'N","139_00'E",,"cedar",,"Xu2009","lab","week2","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","DI","5_35",,"60","percent WFPS",,9.31,"CH4","36_36'N","139_00'E",,"oak",,"Xu2009","lab","week3","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","DII","5_35",,"60","percent WFPS",,14.92,"CH4","36_36'N","139_00'E",,"oak",,"Xu2009","lab","week3","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","CI","5_35",,"60","percent WFPS",,1.39,"CH4","36_36'N","139_00'E",,"cedar",,"Xu2009","lab","week3","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","CII","5_35",,"60","percent WFPS",,1.45,"CH4","36_36'N","139_00'E",,"cedar",,"Xu2009","lab","week3","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","DI","5_35",,"60","percent WFPS",,11.13,"CH4","36_36'N","139_00'E",,"oak",,"Xu2009","lab","week4","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","DII","5_35",,"60","percent WFPS",,17.51,"CH4","36_36'N","139_00'E",,"oak",,"Xu2009","lab","week4","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","CI","5_35",,"60","percent WFPS",,1.39,"CH4","36_36'N","139_00'E",,"cedar",,"Xu2009","lab","week4","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"2003","CII","5_35",,"60","percent WFPS",,1.46,"CH4","36_36'N","139_00'E",,"cedar",,"Xu2009","lab","week4","Xu2009","https://doi.org/10.1007/s11434-009-0005-x"
"1991",,"0_5","range set from value: 2",,,,2,"CH4",,,,,,"Xu2016",,"model","Christensen1995","https://doi.org/10.3402/tellusb.v47i3.16049"
,,"25_35","range set from value: 30",,,,3,"CH4",,,,,,"Xu2016",,"model","Huang1998b","https://doi.org/10.1046/j.1365-2486.1998.00129.x"
,,"20_25","range set from value: 22",,,,2,"CH4",,,,,,"Xu2016",,"model","Riley2011","https://doi.org/10.5194/bg-8-1925-2011"
"2010",,"-2_5",,,,,1.5,"CH4","64.8756_N","147.6718_W",,,,"Xu2016","lab",,"Xu2015","https://doi.org/10.1002/2015JG002935"
,,"25_35","range set from value: 30",,,,2.5,"CH4",,,,,,"Xu2016","field","model","Tian2010","https://doi.org/10.5194/bg-7-2673-2010"
,,"5_15","range set from value: 10",,,,4,"CH4","62_47'N","30_56'E",,,,"Xu2016","field","model","Kettunen2003","https://doi.org/10.1029/2002GB001958"
,,,,,,,2.6,"CH4",,,,,,"Xu2016",,"model","Ringeval2010","https://doi.org/10.1029/2008GB003354"
,,,,,,,3.2,"CH4",,,,,,"Xu2016",,"model","Ringeval2010","https://doi.org/10.1029/2008GB003354"
,,,,,,,1.2,"CH4",,,,,,"Xu2016",,"model","Ringeval2010","https://doi.org/10.1029/2008GB003354"
,,"-5_0","range set from value: -3",,,,3.5,"CH4",,,,,,"Xu2016",,"model","Zhuang2004","https://doi.org/10.1029/2004GB002239"
,,"5_10","range set from value: 8",,,,0.8,"CH4",,,,,,"Xu2016",,"model","Zhuang2004","https://doi.org/10.1029/2004GB002239"
,,"-10_5","range set from value: -5.5",,,,2.2,"CH4",,,,,,"Xu2016",,"model","Zhuang2004","https://doi.org/10.1029/2004GB002239"
,,"5_10","range set from value: 8",,,,1.1,"CH4",,,,,,"Xu2016",,"model","Zhuang2004","https://doi.org/10.1029/2004GB002239"
,,"0_5","range set from value: 10",,,,1.9,"CH4",,,,,,"Xu2016",,"model","Zhuang2004","https://doi.org/10.1029/2004GB002239"
,,"5_10","range set from value: 7",,,,1.5,"CH4",,,,,,"Xu2016",,"model","Zhuang2004","https://doi.org/10.1029/2004GB002239"
,,,,,,,2,"CH4",,,,,,"Xu2016",,"model","Walter2000","https://doi.org/10.1029/1999GB001204"
,,,,,,,2.03,"CH4",,,,,"boreal","Xu2016",,"model","Zhu2014","https://doi.org/10.5194/gmd-7-981-2014"
,,,,,,,2.66,"CH4",,,,,"temperate","Xu2016",,"model","Zhu2014","https://doi.org/10.5194/gmd-7-981-2014"
,,,,,,,3.75,"CH4",,,,,"tropical","Xu2016",,"model","Zhu2014","https://doi.org/10.5194/gmd-7-981-2014"
,,,,,,,6,"CH4",,,,,,"Zhu2014",,"model","Walter2001","https://doi.org/10.1029/2001JD900165"
,"B: Beeshazar Lake","15.3_33.7","temp at 5cm (T5)",,,,4.95,,"27_37'N","84_26'E",,,,"Zhu2021","field",,"Zhu2021","https://doi.org/10.1111/gcb.15454"
,"M: Mai Po Wetland","20_25","mean annual temp = 22.9",,,,5.31,,"22_28'N","114_00'E",,,,"Zhu2021","field",,"Liu2020","https://doi.org/10.1111/gcb.15247"
,"D: Dhaap Lake","1.5_23.8","temp at 5cm (T5)",,,,47.47,,"27_48'N","85_27'E",,,,"Zhu2021","field",,"Zhu2021","https://doi.org/10.1111/gcb.15454"
,"W: Lake Wohlen","5_20",,,,,9.03,,"46_48'N","7_18'E",,,,"Zhu2021","field",,"Delsontro2010","https://doi.org/10.1021/es9031369"
,"R: Rocky Mountain Wetland","-6_13.7",,,,,3.9,,"40_17'N","105_40'W",,,,"Zhu2021","field",,"Wickland2001","https://doi.org/10.1029/2000GB001325"
,"Z: Zoige Wetland","-9.4_11.2",,,,,4.85,,"32_46'N","102_30'E",,,,"Zhu2021","field","eddy covariance","Peng2019","https://doi.org/10.1016/j.agrformet.2019.107616"
,"L: Luanhaizi wetland","-7.3_15.9","temp at 5cm (T5)",,,,2.41,,"37_35'N","101_20'E",,,,"Zhu2021","field",,"Song2015","https://doi.org/10.1002/2015JG003043"
,"Ba: Bayinbuluk wetland",,,,,,2.53,,"42_53'N","83_43'E",,,,"Zhu2021","field",,"He2014","https://doi.org/10.1007/s40333-014-0070-0"
,,"15_30",,,,,14,,,,,"tropical peatland",,"Zhu2021","lab",,"Sihi2016","https://doi.org/10.1007/s10533-016-0267-8"
"1992","spruce",,,,,,11.7,"CO2","64_45'N","148_18'W",,,,"Gulledge2000","field",,"Gulledge2000","https://doi.org/10.1007/s100210000025"
"1993","spruce",,,,,,1.65,"CO2","64_45'N","148_18'W",,,,"Gulledge2000","field",,"Gulledge2000","https://doi.org/10.1007/s100210000025"
"1992","birch",,,,,,2.9,"CO2","64_45'N","148_18'W",,,,"Gulledge2000","field",,"Gulledge2000","https://doi.org/10.1007/s100210000025"
"1994","birch",,,,,,2,"CO2","64_45'N","148_18'W",,,,"Gulledge2000","field",,"Gulledge2000","https://doi.org/10.1007/s100210000025"
"1993","birch",,,,,,1.4,"CO2","64_45'N","148_18'W",,,,"Gulledge2000","field",,"Gulledge2000","https://doi.org/10.1007/s100210000025"
,"Frain's Lake","19_29",,,,,2.4,"CH4","42_17'N","83_40'W",,,,"Cao1996","lab",,"Kelly1981","https://doi.org/10.4319/lo.1981.26.5.0891"
,,,,,,,3.62,"CH4",,,,"swamp meadow",,"Xu-Ri2015","field",,"Xu-Ri2015","https://doi.org/10.1002/2015JG002974"
,"topsoil","5_15",,,,,34,"CH4","52_44'N","122_39'E","control","peatland",,"Song2021","lab",,"Song2021","https://doi.org/10.1002/ep.13693"
,"topsoil","5_15",,"1","cm","flood depth",17,"CH4","52_44'N","122_39'E","waterlogged","peatland",,"Song2021","lab",,"Song2021","https://doi.org/10.1002/ep.13693"
,"subsoil","5_15",,,,,83,"CH4","52_44'N","122_39'E","control","peatland",,"Song2021","lab",,"Song2021","https://doi.org/10.1002/ep.13693"
,"subsoil","5_15",,"1","cm","flood depth",32,"CH4","52_44'N","122_39'E","waterlogged","peatland",,"Song2021","lab",,"Song2021","https://doi.org/10.1002/ep.13693"
,"topsoil","5_15",,,,,3.36,"CO2","52_44'N","122_39'E","control","peatland",,"Song2021","lab",,"Song2021","https://doi.org/10.1002/ep.13693"
,"topsoil","5_15",,"1","cm","flood depth",1.7,"CO2","52_44'N","122_39'E","waterlogged","peatland",,"Song2021","lab",,"Song2021","https://doi.org/10.1002/ep.13693"
,"subsoil","5_15",,,,,2.74,"CO2","52_44'N","122_39'E","control","peatland",,"Song2021","lab",,"Song2021","https://doi.org/10.1002/ep.13693"
,"subsoil","5_15",,"1","cm","flood depth",1.7,"CO2","52_44'N","122_39'E","waterlogged","peatland",,"Song2021","lab",,"Song2021","https://doi.org/10.1002/ep.13693"
,,"5_15",,,,,1.9,"CO2","68_47'N","161_20'E",,"permafrost",,"Song2021","lab",,"Dutta2006","https://doi.org/10.1111/j.1365-2486.2006.01259.x"
,"FCP","-2_8",,,,"water-saturated",4.1,"CH4","71_16.791'N","156_35.990'W",,,,"Zheng2018","lab",,"Zheng2018","https://doi.org/10.5194/bg-15-6621-2018"
,"CDM",,,,,,7.27,"CH4",,,,,,"Wang2009","field",,"Wang2009","https://doi.org/10.1029/2008JG000857"
,,"10_20",,,,,2.8,"CH4",,,,"agricultural",,"Fey2000","lab",,"Fey2000","https://doi.org/10.1128/AEM.66.11.4790-4797.2000"
,,"27_37",,,,,1.8,"CH4",,,,"agricultural",,"Fey2000","lab",,"Fey2000","https://doi.org/10.1128/AEM.66.11.4790-4797.2000"
,,,,,,,4.6,"CH4",,,,,,"Sasai2017",,"?, model","Fumoto2008","https://doi.org/10.1111/j.1365-2486.2009.02050.x"
,,"5_17",,,,,4.9,"CH4","61_04'N","25_08'E",,"meadow",,"Kankaala2004","field",,"Kankaala2004","https://doi.org/10.1023/B:BIOG.0000015277.17288.7a"
,,,,,,,3,"CH4",,,,,,"Khalil1991","field",,"Khalil1991","https://doi.org/10.1021/es00017a023"
