Source,Reference_number,Duplicate_record,soil.id,Reference,Latitude_deg,Longitude_deg,Soil_type,Depth_cm,Ecosystem_type,climate,Temp_mean,q10calc,substrate,Q10,corg,norg,clay,ph
Hamdi2013,1,,1,Andrews et al. 2000,35_97'N ,79_09'W,Duke_B,0 to 10,forest,temperate,13,equal-time,N,3.75,,,,
Hamdi2013,1,,1,Andrews et al. 2000,,,Duke_B,0 to 10,forest,temperate,31,equal-time,N,1.73,,,,
Hamdi2013,2,,2,Arevalo et al. 2012,54_12'N,114_8'W,2HP,0 to 10,forest,temperate,10.5,equal-time,N,3.17,,,,
Hamdi2013,2,,2,Arevalo et al. 2012,54_12'N,114_8'W,2HP,0 to 10,forest,temperate,17.5,equal-time,N,2.27,,,,
Hamdi2013,2,,3,Arevalo et al. 2012,54_12'N,114_8'W,9HP,0 to 10,forest,temperate,10.5,equal-time,N,3.02,,,,
Hamdi2013,2,,3,Arevalo et al. 2012,54_12'N,114_8'W,9HP,0 to 10,forest,temperate,17.5,equal-time,N,2.06,,,,
Hamdi2013,2,,4,Arevalo et al. 2012,54_12'N,114_8'W,AG,0 to 10,cultivated,temperate,10.5,equal-time,N,3.06,,,,
Hamdi2013,2,,4,Arevalo et al. 2012,54_12'N,114_8'W,AG,0 to 10,cultivated,temperate,17.5,equal-time,N,2.47,,,,
Hamdi2013,2,,5,Arevalo et al. 2012,54_12'N,114_8'W,GRA,0 to 10,grassland,temperate,10.5,equal-time,N,3.25,,,,
Hamdi2013,2,,5,Arevalo et al. 2012,54_12'N,114_8'W,GRA,0 to 10,grassland,temperate,17.5,equal-time,N,2.45,,,,
Hamdi2013,2,,6,Arevalo et al. 2012,54_12'N,114_8'W,NAT,0 to 10,forest,temperate,10.5,equal-time,N,2.08,,,,
Hamdi2013,2,,6,Arevalo et al. 2012,54_12'N,114_8'W,NAT,0 to 10,forest,temperate,17.5,equal-time,N,2.26,,,,
Hamdi2013,3,,7,Barrett et al. 2006,,,AntDry,0 to 10,polar desert,cold,7.5,equal-time,N,4.6,,,,
Hamdi2013,3,,7,Barrett et al. 2006,,,AntDry,0 to 10,polar desert,cold,15,equal-time,N,1.6,,,,
Hamdi2013,4,,8,Bekku et al. 2003,79_N,12_E,Bekku_Arctic,,tundra,cold,11,sequential,N,3.15,15,0.8,,
Hamdi2013,4,,9,Bekku et al. 2003,36_N,140_E,Bekku_Temperate,,grassland,temperate,11,sequential,N,2.85,7.5,0.5,,
Hamdi2013,4,,9,Bekku et al. 2003,36_N,140_E,Bekku_Temperate,,grassland,temperate,13,sequential,N,2.5,7.5,0.5,,
Hamdi2013,4,,9,Bekku et al. 2003,36_N,140_E,Bekku_Temperate,,grassland,temperate,20,sequential,N,2,7.5,0.5,,
Hamdi2013,4,,10,Bekku et al. 2003,2_N,102_E,Bekku_Tropical,,forest,warm,14.5,sequential,N,2.7,2.5,0.2,,
Hamdi2013,4,,10,Bekku et al. 2003,2_N,102_E,Bekku_Tropical,,forest,warm,24,sequential,N,2.1,2.5,0.2,,
Hamdi2013,4,,10,Bekku et al. 2003,2_N,102_E,Bekku_Tropical,,forest,warm,32,sequential,N,2.1,2.5,0.2,,
Hamdi2013,5,,11,Bradford et al. 2010,35_01'N,83_27'W,Brad,0 to 10,forest,temperate,15,equal-time,N,2.56,,,,
Hamdi2013,6,,11,Bradford et al. 2011,,,Brad,0 to 10,forest,temperate,25,equal-time,N,2.93,,,,
Hamdi2013,7,,12,Chapman and Thurlow 1998,58_26'N,,Bad1,0 to 20,peat,temperate,7,sequential,N,6.2,,,,3.3
Hamdi2013,7,,12,Chapman and Thurlow 1998,58_26'N,,Bad1,0 to 20,peat,temperate,17.5,equal-time,N,3.4,,,,3.3
Hamdi2013,7,,13,Chapman and Thurlow 1998,58_26'N,,Bad2,0 to 20,peat,temperate,7,sequential,N,2.2,,,,3.1
Hamdi2013,7,,13,Chapman and Thurlow 1998,58_26'N,,Bad2,0 to 20,peat,temperate,17.5,equal-time,N,3.8,,,,3.1
Hamdi2013,7,,14,Chapman and Thurlow 1998,60_36'N,,Burr,0 to 20,peat,temperate,3,sequential,N,85,,,,3.54
Hamdi2013,7,,14,Chapman and Thurlow 1998,60_36'N,,Burr,0 to 20,peat,temperate,8,sequential,N,19,,,,3.54
Hamdi2013,7,,14,Chapman and Thurlow 1998,60_36'N,,Burr,0 to 20,peat,temperate,17.5,equal-time,N,6.4,,,,3.54
Hamdi2013,7,,15,Chapman and Thurlow 1998,57_17'N,,Clov,0 to 20,peat,temperate,10.5,sequential,N,3.7,,,,2.73
Hamdi2013,7,,16,Chapman and Thurlow 1998,56_55'N,,Glen1,0 to 20,peat,temperate,7,sequential,N,3.9,,,,2.62
Hamdi2013,7,,17,Chapman and Thurlow 1998,56_55'N,,Glen2,0 to 20,peat,temperate,7,sequential,N,2.9,,,,2.73
Hamdi2013,7,,18,Chapman and Thurlow 1998,56_55'N,,Glen3,0 to 20,peat,temperate,3,equal-time,N,146,,,,3.08
Hamdi2013,7,,18,Chapman and Thurlow 1998,56_55'N,,Glen3,0 to 20,peat,temperate,17.5,equal-time,N,2.3,,,,3.08
Hamdi2013,7,,19,Chapman and Thurlow 1998,56_55'N,,Glen4,0 to 20,peat,temperate,17.5,equal-time,N,2.1,,,,4.39
Hamdi2013,7,,20,Chapman and Thurlow 1998,60_50'N,,Herm,0 to 20,peat,temperate,3,sequential,N,52,,,,3.65
Hamdi2013,7,,20,Chapman and Thurlow 1998,60_50'N,,Herm,0 to 20,peat,temperate,8,sequential,N,9,,,,3.65
Hamdi2013,7,,20,Chapman and Thurlow 1998,60_50'N,,Herm,0 to 20,peat,temperate,17.5,equal-time,N,4.6,,,,3.65
Hamdi2013,7,,21,Chapman and Thurlow 1998,56_07'N,,Loch1,0 to 20,peat,temperate,7,sequential,N,2.5,,,,2.95
Hamdi2013,7,,21,Chapman and Thurlow 1998,56_07'N,,Loch1,0 to 20,peat,temperate,17.5,equal-time,N,1.9,,,,2.95
Hamdi2013,7,,22,Chapman and Thurlow 1998,56_07'N,,Loch2,0 to 20,peat,temperate,7,sequential,N,2.7,,,,3.03
Hamdi2013,7,,22,Chapman and Thurlow 1998,56_07'N,,Loch2,0 to 20,peat,temperate,17.5,equal-time,N,2.5,,,,3.03
Hamdi2013,7,,23,Chapman and Thurlow 1998,60_35'N,,Rea,0 to 20,peat,temperate,3,sequential,N,49,,,,
Hamdi2013,7,,23,Chapman and Thurlow 1998,60_35'N,,Rea,0 to 20,peat,temperate,8,sequential,N,14,,,,
Hamdi2013,7,,23,Chapman and Thurlow 1998,60_35'N,,Rea,0 to 20,peat,temperate,17.5,equal-time,N,3.8,,,,
Hamdi2013,7,,24,Chapman and Thurlow 1998,57_11'N,,Sken,0 to 20,peat,temperate,3,sequential,N,12,,,,3.3
Hamdi2013,7,,24,Chapman and Thurlow 1998,57_11'N,,Sken,0 to 20,peat,temperate,12.5,sequential,N,2.5,,,,3.3
Hamdi2013,7,,25,Chapman and Thurlow 1998,57_20'N,,Tonb,0 to 20,peat,temperate,10.5,sequential,N,3.3,,,,2.89
Hamdi2013,7,,26,Chapman and Thurlow 1998,60_20'N,,Voe,0 to 20,peat,temperate,8,sequential,N,8.1,,,,3.22
Hamdi2013,7,,26,Chapman and Thurlow 1998,60_20'N,,Voe,0 to 20,peat,temperate,17.5,equal-time,N,3.2,,,,3.22
Hamdi2013,8,,27,Chen et al. 2010,,,Chen-FJ,,forest,warm,20,sequential,N,2.93,3.34,,,
Hamdi2013,8,,28,Chen et al. 2010,,,Chen-GS,,grassland,temperate,20,sequential,N,2.22,9.9,,,
Hamdi2013,8,,29,Chen et al. 2010,,,Chen-HN,,forest,warm,20,sequential,N,3.09,0.74,,,
Hamdi2013,8,,30,Chen et al. 2010,,,Chen-IM,,grassland,temperate,20,sequential,N,3.55,0.95,,,
Hamdi2013,8,,31,Chen et al. 2010,,,Chen-JL,,forest,temperate,20,sequential,N,2,7.69,,,
Hamdi2013,8,,32,Chen et al. 2010,,,Chen-SX,,cultivated,temperate,20,sequential,N,2.37,0.47,,,
Hamdi2013,9,,33,Conant et al. 2008a,,,Champ-cultivated,,cultivated,,23.5,equal-C,N,2.2,1.8,,,
Hamdi2013,9,,34,Conant et al. 2008a,,,Champ-grassland,,grassland,,23.5,equal-C,N,1.2,3.8,,,
Hamdi2013,9,,35,Conant et al. 2008a,40.15_N,103.15_W,CO-cultivated,,cultivated,,30,equal-C,N,3.1,0.7,,,
Hamdi2013,9,,36,Conant et al. 2008a,40.15_N,103.15_W,CO-grassland,,grassland,,30,equal-C,N,1.7,1.2,,,
Hamdi2013,9,,37,Conant et al. 2008a,,,Duke-forest,,forest,,30,equal-C,N,1.7,1,,,
Hamdi2013,9,,38,Conant et al. 2008a,,,Hari-grassland,,grassland,,22,equal-C,N,2.9,2.5,,,
Hamdi2013,9,,39,Conant et al. 2008a,,,Taw-grassland,,grassland,,22,equal-C,N,3,4.6,,,
Hamdi2013,9,,40,Conant et al. 2008a,33.9_N,99.4_W,TE-cultivated,,cultivated,,30,equal-C,N,1.8,1,,,
Hamdi2013,9,,41,Conant et al. 2008a,33.9_N,99.4_W,TE-grassland,,grassland,,30,equal-C,N,1.9,1.1,,,
Hamdi2013,9,,42,Conant et al. 2008a,,,Tima-grassland,,grassland,,22,equal-C,N,3,3.7,,,
Hamdi2013,10,,43,Conant et al. 2008b,46_46'N,100_55'W,ND-cultivated,,cultivated,temperate,9.5,equal-time,N,5.75,2.8,,34.3,
Hamdi2013,10,,43,Conant et al. 2008b,46_46'N,100_55'W,ND-cultivated,,cultivated,temperate,20,equal-time,N,2.53,2.8,,34.3,
Hamdi2013,10,,43,Conant et al. 2008b,46_46'N,100_55'W,ND-cultivated,,cultivated,temperate,30,equal-time,N,2.1,2.8,,34.3,
Hamdi2013,10,,44,Conant et al. 2008b,46_46'N,100_55'W,ND-grassland,,grassland,temperate,9.5,equal-time,N,5.65,3.24,,29.7,
Hamdi2013,10,,44,Conant et al. 2008b,46_46'N,100_55'W,ND-grassland,,grassland,temperate,20,equal-time,N,3.15,3.24,,29.7,
Hamdi2013,10,,44,Conant et al. 2008b,46_46'N,100_55'W,ND-grassland,,grassland,temperate,30,equal-time,N,2.4,3.24,,29.7,
Hamdi2013,10,,45,Conant et al. 2008b,33_50'N,99_02'W,TX-cultivated,,cultivated,warm,9.5,equal-time,N,7.31,1.02,,42.3,
Hamdi2013,10,,45,Conant et al. 2008b,33_50'N,99_02'W,TX-cultivated,,cultivated,warm,20,equal-time,N,3.38,1.02,,42.3,
Hamdi2013,10,,45,Conant et al. 2008b,33_50'N,99_02'W,TX-cultivated,,cultivated,warm,30,equal-time,N,3.31,1.02,,42.3,
Hamdi2013,10,,46,Conant et al. 2008b,33_50'N,99_02'W,TX-grassland,,grassland,warm,9.5,equal-time,N,6.31,1.12,,30.9,
Hamdi2013,10,,46,Conant et al. 2008b,33_50'N,99_02'W,TX-grassland,,grassland,warm,20,equal-time,N,2.81,1.12,,30.9,
Hamdi2013,10,,46,Conant et al. 2008b,33_50'N,99_02'W,TX-grassland,,grassland,warm,30,equal-time,N,3,1.12,,30.9,
Hamdi2013,11,,47,Conen et al. 2006,,,HL-C3,0 to 30,cultivated,temperate,20,equal-time,N,3.2,1.1,,8,
Hamdi2013,11,,48,Conen et al. 2006,,,HL-C4,0 to 30,cultivated,temperate,20,equal-time,N,3.2,1.12,,8,
Hamdi2013,11,,49,Conen et al. 2006,"48_21'47""N","13_11'46""W",RM-C3,0 to 30,cultivated,temperate,20,equal-time,N,3.7,1.27,,17,
Hamdi2013,11,,50,Conen et al. 2006,"48_21'47""N","13_11'46""W",RM-C4,0 to 30,cultivated,temperate,20,equal-time,N,4.8,1.37,,17,
Hamdi2013,12,,51,Conen et al. 2008,,,Basel-C,,cultivated,temperate,20,equal-time,N,3.3,9.2,,,
Hamdi2013,12,,52,Conen et al. 2008,,,Basel-M,,cultivated,temperate,20,equal-time,N,2.9,13.3,,,
Hamdi2013,13,,53,Cross and Grace 2010,"55_12'59""N","2_1'28""W",Fresh,5 to 15,forest,temperate,7.5,sequential,N,2.54,39.1,1.9,,
Hamdi2013,13,,53,Cross and Grace 2010,"55_12'59""N","2_1'28""W",Fresh,5 to 15,forest,temperate,13,sequential,N,2.39,39.1,1.9,,
Hamdi2013,13,,53,Cross and Grace 2010,"55_12'59""N","2_1'28""W",Fresh,5 to 15,forest,temperate,19,sequential,N,2.59,39.1,1.9,,
Hamdi2013,13,,53,Cross and Grace 2010,"55_12'59""N","2_1'28""W",Fresh,5 to 15,forest,temperate,26,sequential,N,2.68,39.1,1.9,,
Hamdi2013,13,,54,Cross and Grace 2010,"55_12'59""N","2_1'28""W",Old,20 to 30,forest,temperate,7.5,sequential,N,1.8,21.7,0.7,,
Hamdi2013,13,,54,Cross and Grace 2010,"55_12'59""N","2_1'28""W",Old,20 to 30,forest,temperate,13,sequential,N,2.28,21.7,0.7,,
Hamdi2013,13,,54,Cross and Grace 2010,"55_12'59""N","2_1'28""W",Old,20 to 30,forest,temperate,19,sequential,N,2.21,21.7,0.7,,
Hamdi2013,13,,54,Cross and Grace 2010,"55_12'59""N","2_1'28""W",Old,20 to 30,forest,temperate,26,sequential,N,2.6,21.7,0.7,,
Hamdi2013,14,,55,Curiel Yuste et al. 2007,"38_53'42.9""N","120_37'57.9""W",yuste-bc,,forest,temperate,27.5,sequential,N,1.6,13.9,,,
Hamdi2013,14,,56,Curiel Yuste et al. 2007,"38_53'42.9""N","120_37'57.9""W",yuste-bt,,forest,temperate,27.5,sequential,N,1.65,6.4,,,
Hamdi2013,14,,57,Curiel Yuste et al. 2007,"38_53'42.9""N","120_37'57.9""W",yuste-to,,grassland,temperate,27.5,sequential,N,1.75,1.7,,,
Hamdi2013,14,,58,Curiel Yuste et al. 2007,"38_53'42.9""N","120_37'57.9""W",yuste-tu,,grassland,temperate,27.5,sequential,N,1.7,3.9,,,
Hamdi2013,15,,59,Cussack et al. 2010,18.3_N,65.8_W,Lower-C,0 to 10,forest,warm,26,equal-time,N,1.45,3.7,0.27,,4
Hamdi2013,15,,59,Cussack et al. 2010,18.3_N,65.8_W,Lower-C,0 to 10,forest,warm,26,equal-C,N,1.44,3.7,0.27,,4
Hamdi2013,15,,60,Cussack et al. 2010,18.3_N,65.8_W,Lower-N,0 to 10,forest,warm,26,equal-time,Y,1.29,4.2,0.33,,4.1
Hamdi2013,15,,60,Cussack et al. 2010,18.3_N,65.8_W,Lower-N,0 to 10,forest,warm,26,equal-C,Y,1.25,4.2,0.33,,4.1
Hamdi2013,15,,61,Cussack et al. 2010,18.3_N,65.8_W,Upper-C,0 to 10,forest,warm,26,equal-time,N,1.8,3.5,0.18,,4.1
Hamdi2013,15,,61,Cussack et al. 2010,18.3_N,65.8_W,Upper-C,0 to 10,forest,warm,26,equal-C,N,1.65,3.5,0.18,,4.1
Hamdi2013,15,,62,Cussack et al. 2010,18.3_N,65.8_W,Upper-N,0 to 10,forest,warm,26,equal-time,Y,1.6,6.7,0.31,,3.9
Hamdi2013,15,,62,Cussack et al. 2010,18.3_N,65.8_W,Upper-N,0 to 10,forest,warm,26,equal-C,Y,1.65,6.7,0.31,,3.9
Hamdi2013,16,,63,Dalias et al. 2001,43_09'N,3_08'E  ,Dalias-Clap,,forest,temperate,7,equal-C,N,,2.6,0.12,17.4,7.7
Hamdi2013,16,,63,Dalias et al. 2001,43_09'N,3_08'E  ,Dalias-Clap,,forest,temperate,13,equal-C,N,,2.6,0.12,17.4,7.7
Hamdi2013,16,,63,Dalias et al. 2001,43_09'N,3_08'E  ,Dalias-Clap,,forest,temperate,19.5,equal-C,N,,2.6,0.12,17.4,7.7
Hamdi2013,16,,63,Dalias et al. 2001,43_09'N,3_08'E  ,Dalias-Clap,,forest,temperate,26.5,equal-C,N,,2.6,0.12,17.4,7.7
Hamdi2013,16,,64,Dalias et al. 2001,50_37'N,3_40'W ,Dalias-Hald,,forest,temperate,7,equal-C,N,3.5,5.7,0.38,35,4.9
Hamdi2013,16,,64,Dalias et al. 2001,50_37'N,3_40'W ,Dalias-Hald,,forest,temperate,13,equal-C,N,3.4,5.7,0.38,35,4.9
Hamdi2013,16,,64,Dalias et al. 2001,50_37'N,3_40'W ,Dalias-Hald,,forest,temperate,19.5,equal-C,N,3.1,5.7,0.38,35,4.9
Hamdi2013,16,,64,Dalias et al. 2001,50_37'N,3_40'W ,Dalias-Hald,,forest,temperate,26.5,equal-C,N,3.4,5.7,0.38,35,4.9
Hamdi2013,16,,65,Dalias et al. 2001,43_07'N,2_45'E ,Dalias-ThezA1,,forest,temperate,7,equal-C,N,3.8,4.7,0.12,7.6,5.2
Hamdi2013,16,,65,Dalias et al. 2001,43_07'N,2_45'E ,Dalias-ThezA1,,forest,temperate,13,equal-C,N,2.8,4.7,0.12,7.6,5.2
Hamdi2013,16,,65,Dalias et al. 2001,43_07'N,2_45'E ,Dalias-ThezA1,,forest,temperate,19.5,equal-C,N,1.9,4.7,0.12,7.6,5.2
Hamdi2013,16,,65,Dalias et al. 2001,43_07'N,2_45'E ,Dalias-ThezA1,,forest,temperate,26.5,equal-C,N,1.3,4.7,0.12,7.6,5.2
Hamdi2013,16,,66,Dalias et al. 2001,43_07'N,2_45'E ,Dalias-ThezOh,,forest,temperate,7,equal-C,N,5.2,38.8,0.9,,4.3
Hamdi2013,16,,66,Dalias et al. 2001,43_07'N,2_45'E ,Dalias-ThezOh,,forest,temperate,13,equal-C,N,1.6,38.8,0.9,,4.3
Hamdi2013,16,,66,Dalias et al. 2001,43_07'N,2_45'E ,Dalias-ThezOh,,forest,temperate,19.5,equal-C,N,1.6,38.8,0.9,,4.3
Hamdi2013,16,,66,Dalias et al. 2001,43_07'N,2_45'E ,Dalias-ThezOh,,forest,temperate,26.5,equal-C,N,1.6,38.8,0.9,,4.3
Hamdi2013,16,,67,Dalias et al. 2001,64_00'N,21_05'E,Dalias-Vind,,forest,temperate,7,equal-C,N,4,44,1.17,,3.6
Hamdi2013,16,,67,Dalias et al. 2001,64_00'N,21_05'E,Dalias-Vind,,forest,temperate,13,equal-C,N,2,44,1.17,,3.6
Hamdi2013,16,,67,Dalias et al. 2001,64_00'N,21_05'E,Dalias-Vind,,forest,temperate,19.5,equal-C,N,0.8,44,1.17,,3.6
Hamdi2013,16,,67,Dalias et al. 2001,64_00'N,21_05'E,Dalias-Vind,,forest,temperate,26.5,equal-C,N,0.7,44,1.17,,3.6
Hamdi2013,16,,68,Dalias et al. 2001,50_08'N,11_52'W,Dalias-WaldOf,,forest,temperate,7,equal-C,N,1.9,47.2,1.8,,3.4
Hamdi2013,16,,68,Dalias et al. 2001,50_08'N,11_52'W,Dalias-WaldOf,,forest,temperate,13,equal-C,N,2.1,47.2,1.8,,3.4
Hamdi2013,16,,68,Dalias et al. 2001,50_08'N,11_52'W,Dalias-WaldOf,,forest,temperate,19.5,equal-C,N,1.5,47.2,1.8,,3.4
Hamdi2013,16,,68,Dalias et al. 2001,50_08'N,11_52'W,Dalias-WaldOf,,forest,temperate,26.5,equal-C,N,1.1,47.2,1.8,,3.4
Hamdi2013,16,,69,Dalias et al. 2001,50_08'N,11_52'W,Dalias-WaldOh,,forest,temperate,7,equal-C,N,3,34,1.07,11,3.5
Hamdi2013,16,,69,Dalias et al. 2001,50_08'N,11_52'W,Dalias-WaldOh,,forest,temperate,13,equal-C,N,1.5,34,1.07,11,3.5
Hamdi2013,16,,69,Dalias et al. 2001,50_08'N,11_52'W,Dalias-WaldOh,,forest,temperate,19.5,equal-C,N,2,34,1.07,11,3.5
Hamdi2013,16,,69,Dalias et al. 2001,50_08'N,11_52'W,Dalias-WaldOh,,forest,temperate,26.5,equal-C,N,1,34,1.07,11,3.5
Hamdi2013,17,,70,Elberling and Brandt 2003,56_N,,Node,0 to 20,forest,temperate,-5,equal-time,N,50,,,,
Hamdi2013,17,,70,Elberling and Brandt 2003,56_N,,Node,0 to 20,forest,temperate,5,equal-time,N,3.63,,,,
Hamdi2013,17,,70,Elberling and Brandt 2003,56_N,,Node,0 to 20,forest,temperate,15,equal-time,N,2.34,,,,
Hamdi2013,17,,71,Elberling and Brandt 2003,74_28'N,20_34'W,Zack,0 to 20,tundra,cold,-5,equal-time,N,22.3,6.5,0.4,,
Hamdi2013,17,,71,Elberling and Brandt 2003,74_28'N,20_34'W,Zack,0 to 20,tundra,cold,5,equal-time,N,2.56,6.5,0.4,,
Hamdi2013,17,,71,Elberling and Brandt 2003,74_28'N,20_34'W,Zack,0 to 20,tundra,cold,15,equal-time,N,1.96,6.5,0.4,,
Hamdi2013,18,,72,Elberling et al. 2006,78_ 01'S,163_53'E,Polygon,0 to 8,polar desert,cold,2,equal-time,N,344,0.116,,,
Hamdi2013,18,,72,Elberling et al. 2006,78_ 01'S,163_53'E,Polygon,0 to 8,polar desert,cold,7.5,equal-time,N,3.8,0.116,,,
Hamdi2013,19,,73,Fang and Moncrieff 2001,,,Fang-cult,,cultivated,temperate,10,sequential,N,2.4,,,,
Hamdi2013,19,,73,Fang and Moncrieff 2001,,,Fang-cult,,cultivated,temperate,30,sequential,N,2.2,,,,
Hamdi2013,19,,74,Fang and Moncrieff 2001,,,Fang-forest,,forest,temperate,10,sequential,N,3.4,,,,
Hamdi2013,19,,74,Fang and Moncrieff 2001,,,Fang-forest,,forest,temperate,30,sequential,N,2.9,,,,
Hamdi2013,20,,75,Fang et al. 2005,56_37'N,3_48'W,Fang-2005,,forest,temperate,24,sequential,N,2.16,,,,
Hamdi2013,21,,76,Fierer et al. 2003,34_42'N,120_03'W,Fierer_0–5,,grassland,warm,22.5,equal-time,N,2.8,3.2,,,
Hamdi2013,21,,77,Fierer et al. 2003,34_42'N,120_03'W,Fierer_100,,grassland,warm,22.5,equal-time,N,3.8,0.84,,,
Hamdi2013,21,,78,Fierer et al. 2003,34_42'N,120_03'W,Fierer_15–25,,grassland,warm,22.5,equal-time,N,3.2,1.7,,,
Hamdi2013,21,,79,Fierer et al. 2003,34_42'N,120_03'W,Fierer_200,,grassland,warm,22.5,equal-time,N,4.1,0.16,,,
Hamdi2013,21,,80,Fierer et al. 2003,34_42'N,120_03'W,Fierer_50,,grassland,warm,22.5,equal-time,N,3.7,0.83,,,
Hamdi2013,21,,81,Fierer et al. 2003,34_42'N,120_03'W,Fierer_5–15,,grassland,warm,22.5,equal-time,N,3,2,,,
Hamdi2013,22,y,82,Fierer et al. 2006,,,Fierer-Boreal,,tundra,cold,20,equal-time,N,2.7,,,,
Hamdi2013,22,y,83,Fierer et al. 2006,,,Fierer-DryFor,,forest,warm,20,equal-time,N,2.8,,,,
Hamdi2013,22,y,84,Fierer et al. 2006,,,Fierer-DryGrass,,grassland,warm,20,equal-time,N,2.9,,,,
Hamdi2013,22,y,85,Fierer et al. 2006,,,Fierer-TempFor,,forest,temperate,20,equal-time,N,2.9,,,,
Hamdi2013,22,y,86,Fierer et al. 2006,,,Fierer-TempGrass,,grassland,temperate,20,equal-time,N,3.1,,,,
Hamdi2013,22,y,87,Fierer et al. 2006,,,Fierer-TropFor,,grassland,warm,20,equal-time,N,3.3,,,,
Hamdi2013,23,,88,Fissore et al. 2009,,,Various,0 to 20,forest,,20,equal-time,N,1.95,,,,
Hamdi2013,23,,88,Fissore et al. 2009,,,Various,0 to 20,forest,,20,equal-C,N,1.44,,,,
Hamdi2013,24,,89,Gershenson et al. 2009,,,Gersh-Farm,,cultivated,temperate,5,equal-time,Y,4.65,,,,
Hamdi2013,24,,89,Gershenson et al. 2009,,,Gersh-Farm,,cultivated,temperate,5,equal-time,N,6.27,,,,
Hamdi2013,24,,89,Gershenson et al. 2009,,,Gersh-Farm,,cultivated,temperate,16,equal-time,Y,2.47,,,,
Hamdi2013,24,,89,Gershenson et al. 2009,,,Gersh-Farm,,cultivated,temperate,16,equal-time,N,1.83,,,,
Hamdi2013,24,,89,Gershenson et al. 2009,,,Gersh-Farm,,cultivated,temperate,26,equal-time,Y,1.78,,,,
Hamdi2013,24,,89,Gershenson et al. 2009,,,Gersh-Farm,,cultivated,temperate,26,equal-time,N,1.69,,,,
Hamdi2013,24,,90,Gershenson et al. 2009,,,Gersh-Ga,,grassland,temperate,5,equal-time,Y,3.99,,,,
Hamdi2013,24,,90,Gershenson et al. 2009,,,Gersh-Ga,,grassland,temperate,5,equal-time,N,2.9,,,,
Hamdi2013,24,,90,Gershenson et al. 2009,,,Gersh-Ga,,grassland,temperate,16,equal-time,Y,2.6,,,,
Hamdi2013,24,,90,Gershenson et al. 2009,,,Gersh-Ga,,grassland,temperate,16,equal-time,N,2.49,,,,
