"Year","Sample","Temp_range","moisture","moisture_units","Q10","Species","Latitude","Longitude","Manipulation","Ecosystem_type","Biome","Source","Incubation","notes","StudyName","DOI"
,,,,,2,"CO2",,,,,,"Bridgham1991","lab",,"Bridgham1991","https://doi.org/10.1016/0038-0717(92)90058-6"
,,,,,3,"CH4",,,,,,"Bridgham1991","lab",,"Bridgham1991","https://doi.org/10.1016/0038-0717(92)90058-6"
,"spruce","5_15",,,1.44,"CH4",,,,,,"ButterbachBahl2002",,,"ButterbachBahl2002","https://doi.org/10.1023/A:1015856617553"
,"spruce","5_15",,,1.33,"CH4",,,"limed",,,"ButterbachBahl2002",,,"ButterbachBahl2002","https://doi.org/10.1023/A:1015856617553"
,"beech","5_15",,,1.48,"CH4",,,,,,"ButterbachBahl2002",,,"ButterbachBahl2002","https://doi.org/10.1023/A:1015856617553"
,"PR","8_35",0.65,"g water g-1",1.25,"CO2","18.3 N","65.8 W",,"tropical forest",,"Chari2021","lab","oxic","Chari2021","https://doi.org/10.1016/j.soilbio.2021.108235"
,"PR","8_36",0.65,"g water g-1",1.28,"CO2","18.3 N","65.8 W",,"tropical forest",,"Chari2021","lab","anoxic","Chari2021","https://doi.org/10.1016/j.soilbio.2021.108235"
,"CA","8_37",0.52,"g water g-1",1.29,"CO2","38.1 N","121.5 W",,"peatland",,"Chari2021","lab","oxic","Chari2021","https://doi.org/10.1016/j.soilbio.2021.108235"
,"CA","8_38",0.52,"g water g-1",1.36,"CO2","38.1 N","121.5 W",,"peatland",,"Chari2021","lab","anoxic","Chari2021","https://doi.org/10.1016/j.soilbio.2021.108235"
,,,,,,,,,,,,,,,,
2006,"Sphagnum",,,,3.2,"CH4",,,,,,"Chari2021",,,"Lupascu2018","https://doi.org/10.1657/1938-4246-44.4.469"
1998,,"10_20",,,2.8,,,,,"agriculture",,"Fey2000","lab",,"Fey2000","https://doi.org/10.1128/AEM.66.11.4790-4797.2000"
1998,,"27_37",,,1.8,,,,,"agriculture",,"Fey2001","lab",,,
2008,,"4_15",55.6,"percent WFPS",3.79,"CO2","37_37′N","101_120′E",,"meadow",,"Jiang2010","field",,"Jiang2010","https://doi.org/10.1016/j.atmosenv.2010.03.030"
2008,,"4_15",55.6,"percent WFPS",3.29,"CH4","37_37′N","101_120′E",,"meadow",,"Jiang2010","field",,"Jiang2010","https://doi.org/10.1016/j.atmosenv.2010.03.030"
1990,"surface peat","10_20",,,4.7,"CH4","51_28.2'N","80_37'W",,"fen",,"Lai2009","lab",,"Valentine1994","https://doi.org/10.1029/93JD00391"
1990,"subsurface peat","10_21",,,1.7,"CH4","51_30.7'N","80_52.8'W",,"fen",,"Lai2009","lab",,"Valentine1994","https://doi.org/10.1029/93JD00391"
,"KLTS","0_35",,,16,"CH4",,,,"peatlands",,"Lai2009","lab",,"Dunfield1993","https://doi.org/10.1016/0038-0717(93)90130-4"
,"CF","0_36",,,6,"CH4",,,,"peatlands",,"Lai2009","lab",,"Dunfield1993","https://doi.org/10.1016/0038-0717(93)90130-4"
,"F1","0_37",,,5.3,"CH4",,,,"bog",,"Lai2009","lab",,"Dunfield1993","https://doi.org/10.1016/0038-0717(93)90130-4"
,"B1","0_38",,,6.3,"CH4",,,,"bog",,"Lai2009","lab",,"Dunfield1993","https://doi.org/10.1016/0038-0717(93)90130-4"
1985,"6/24/1985","0_25",,,4.99,"CH4",,,,"swamp",,"Dunfield1993","lab",,"Westermann1987","https://doi.org/10.1128/AEM.53.10.2554-2559.1987"
1985,"10/1/1985","0_25",,,4.06,"CH4",,,,"swamp",,"Dunfield1993","lab",,"Westermann1987","https://doi.org/10.1128/AEM.53.10.2554-2559.1987"
1985,"11/1/1985","0_25",,,5.43,"CH4",,,,"swamp",,"Dunfield1993","lab",,"Westermann1987","https://doi.org/10.1128/AEM.53.10.2554-2559.1987"
1985,"1/26/1986","0_25",,,3.84,"CH4",,,,"swamp",,"Dunfield1993","lab",,"Westermann1987","https://doi.org/10.1128/AEM.53.10.2554-2559.1987"
1985,"6/24/1985","0_25",,,2.89,"DN",,,,"swamp",,"Dunfield1993","lab",,"Westermann1987","https://doi.org/10.1128/AEM.53.10.2554-2559.1987"
1985,"10/1/1985","0_25",,,2.84,"DN",,,,"swamp",,"Dunfield1993","lab",,"Westermann1987","https://doi.org/10.1128/AEM.53.10.2554-2559.1987"
1985,"11/1/1985","0_25",,,2.9,"DN",,,,"swamp",,"Dunfield1993","lab",,"Westermann1987","https://doi.org/10.1128/AEM.53.10.2554-2559.1987"
1985,"1/26/1986","0_25",,,3.02,"DN",,,,"swamp",,"Dunfield1993","lab",,"Westermann1987","https://doi.org/10.1128/AEM.53.10.2554-2559.1987"
1976,"frains lake","9_29",,,2.4,"CH4","42_17'N","83_40'W",,,,"Dunfield1993","lab",,"Kelly1981","https://doi.org/10.4319/lo.1981.26.5.0891"
,,,,,2,"DN",,,,,,"Westermann1989",,,"Stanford1975","https://doi.org/10.2136/sssaj1975.03615995003900050024x"
,"Sphagnum",,,,3.2,,,,,,,"Lupascu2018",,,"Lupascu2018",
,,,,,2,"CO2",,,,"peat",,"Lupascu2018",,,"Bridgham1992","https://doi.org/10.1016/0038-0717(92)90058-6"
,,,,,3,"CO2",,,,"peat",,"Lupascu2018",,,"Bridgham1992","https://doi.org/10.1016/0038-0717(92)90058-6"
,"hummock-peat","4_25",,,4.5,"CH4",,,,,,"Lupascu2018",,,"Frenzel2000","https://doi.org/10.1023/A:1006351118347"
,"hollow-peat","4_25",,,6.8,"CH4",,,,,,"Lupascu2018",,,"Frenzel2000","https://doi.org/10.1023/A:1006351118347"
,,"2_25",,,20,"CH4",,,,,,"Frenzel2000",,,"Nedwell1995","https://doi.org/10.1016/0038-0717(95)00018-A"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"unsaturated","5_24",,,8.1,"CH4",,,,"wetland",,"Lupascu2018",,"coastal meadow","Prieme1994","https://doi.org/10.1016/0038-0717(94)90190-2"
,"unsaturated","5_24",,,8.7,"CH4",,,,"wetland",,"Lupascu2018",,"fen","Prieme1994","https://doi.org/10.1016/0038-0717(94)90190-2"
,"saturated","5_24",,,3.1,"CH4",,,,"wetland",,"Lupascu2018",,"coastal meadow","Prieme1994","https://doi.org/10.1016/0038-0717(94)90190-2"
,"saturated","5_24",,,3.1,"CH4",,,,"wetland",,"Lupascu2018",,"fen","Prieme1994","https://doi.org/10.1016/0038-0717(94)90190-2"
,,,,,,,,,,,,"Lupascu2018",,,"Updegraff1995","https://doi.org/10.2307/1942060"
,,,,,,,,,,,,"Lupascu2018",,,"Segers1998",
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"C-rostrata","2_11",,,2.9,"CH4",,,,,,"Lupascu2018",,"upper peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"C-rostrata","2_11",,,5.7,"CH4",,,,,,"Lupascu2018",,"lower peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"C-rostrata","11_20",,,1,"CH4",,,,,,"Lupascu2018",,"upper peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"C-rostrata","11_20",,,1.6,"CH4",,,,,,"Lupascu2018",,"lower peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"C-rostrata","10_20",,,2.6,"CH4",,,,,,"Lupascu2018",,"upper peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"C-rostrata","10_20",,,1.9,"CH4",,,,,,"Lupascu2018",,"lower peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-majus","2_11",,,5.3,"CH4",,,,,,"Lupascu2018",,"upper peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-majus","2_11",,,4.5,"CH4",,,,,,"Lupascu2018",,"lower peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-majus","11_20",,,1.4,"CH4",,,,,,"Lupascu2018",,"upper peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-majus","11_20",,,3.6,"CH4",,,,,,"Lupascu2018",,"lower peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-majus","10_20",,,3.2,"CH4",,,,,,"Lupascu2018",,"upper peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-majus","10_20",,,4.4,"CH4",,,,,,"Lupascu2018",,"lower peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-fuscum","2_11",,,7,"CH4",,,,,,"Lupascu2018",,"upper peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-fuscum","2_11",,,35,"CH4",,,,,,"Lupascu2018",,"lower peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-fuscum","11_20",,,2.5,"CH4",,,,,,"Lupascu2018",,"upper peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-fuscum","11_20",,,11,"CH4",,,,,,"Lupascu2018",,"lower peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-fuscum","10_20",,,1.4,"CH4",,,,,,"Lupascu2018",,"upper peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,"S-fuscum","10_20",,,5.9,"CH4",,,,,,"Lupascu2018",,"lower peat","Bergman1998","https://doi.org/10.1016/S0038-0717(97)00181-8"
,,,,,,,,,,,,,,,,
,"ombr-hummock","15_25",,,4.9,"CH4","63°44′N","20°06′E",,"mire",,"Lupascu2018","lab",,"Bergman2000","https://doi.org/10.1111/j.1574-6941.2000.tb00740.x"
,"ombr-lawn","10_20",,,9.2,"CH4","63°44′N","20°06′E",,"mire",,"Lupascu2018","lab",,"Bergman2000","https://doi.org/10.1111/j.1574-6941.2000.tb00740.x"
,"min-lawn","10_20",,,7,"CH4","63°44′N","20°06′E",,"mire",,"Lupascu2018","lab",,"Bergman2000","https://doi.org/10.1111/j.1574-6941.2000.tb00740.x"
,"ombr-carpet","10_20",,,6.3,"CH4","63°44′N","20°06′E",,"mire",,"Lupascu2018","lab",,"Bergman2000","https://doi.org/10.1111/j.1574-6941.2000.tb00740.x"
,"mud-bottom","10_20",,,4,"CH4","63°44′N","20°06′E",,"mire",,"Lupascu2018","lab",,"Bergman2000","https://doi.org/10.1111/j.1574-6941.2000.tb00740.x"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2001,,"5_15",,,1.9,"CO2","68°47′N","161°20′E",,,,"Lupascu2018","lab",,"Duttta2006","https://doi.org/10.1111/j.1365-2486.2006.01259.x"
2001,,"5_15",,,2.1,"CO2","68°47′N","161°20′E",,,,"Lupascu2018","lab",,"Duttta2006","https://doi.org/10.1111/j.1365-2486.2006.01259.x"
2001,,"5_15",,,1.7,"CO2","68°47′N","161°20′E",,,,"Lupascu2018","lab",,"Duttta2006","https://doi.org/10.1111/j.1365-2486.2006.01259.x"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1990,,,,,6.4,"CH4",,,,,,"Lupascu2018","field",,"Worthy2000","https://doi.org/10.1029/1999JD901100"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"TiSpHuS",,,,1.5,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SpHu",,,,1.5,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SpHuS",,,,2.8,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SpHo",,,,1.9,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SeV",,,,2.6,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"P",,,,4.1,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"Lhu",,,,2.3,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"LHuS",,,,1,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SpHu",,,,4.1,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SpHuS",,,,2.5,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SpHo",,,,1.7,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SeV",,,,1.9,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SpP",,,,5.1,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"DP",,,,1.1,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SpHu",,,,1.9,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SpHuS",,,,4.7,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SpHuPi",,,,2.6,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"Lhu",,,,1.8,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"LHuS",,,,0.8,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"SpHo",,,,3.8,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,"P",,,,2.5,"CH4",,,,,,"Lupascu2018",,,"Pelletier2007","https://doi.org/10.1029/2006JG000216"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,5,"CH4",,,,,,"Gedney2004","field",,"Christensen2003","https://doi.org/10.1029/2002GL016848"
1987,,,,,2,"CH4",,,,,,"Gedney2004","field",,"Khalil1998","https://doi.org/10.1029/98JD01115"
,,,,,,,,,,,,,,,,
,,,,,4,"CH4",,,,,,"Khalil1998","field",,"Seiler1984",
,,,,,4,"CH4",,,,,,"Khalil1998","field",,"Schutz1989","https://doi.org/10.1007/BF00002060"
,,,,,1.7,"CH4",,,,,,"Khalil1998","lab",,"Schutz1990","https://doi.org/10.1007/BF00002060"
,,,,,2.1,"CH4",,,,,,"Khalil1998","lab",,"Schutz1990","https://doi.org/10.1007/BF00002060"
,,,,,3.7,"CH4",,,,,,"Khalil1998","lab",,"Sass1991","https://doi.org/10.1029/91GB02586"
,,,,,3.3,"CH4",,,,,,"Khalil1998","field",,"Sass1991","https://doi.org/10.1029/91GB02586"
,,,,,,,,,,,,,,,,
,,,,,71,"CH4",,,,,,"Khalil1998","field",,"Yao1995","https://doi.org/10.1029/94JD01154"
,,,,,4.9,"CH4",,,,,,"Khalil1998","field",,"Yao1995","https://doi.org/10.1029/94JD01154"
,,,,,,,,,,,,"Khalil1998",,,"Husin1995","https://doi.org/10.1016/0045-6535(95)00173-6"
,,,,,,,,,,,,,,,,
,,,,,6,"CH4",,,,,,"Walter2000",,,"Walter2000","https://doi.org/10.1029/1999GB001204"
1995,"s-979","4_15",,,4.83,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-979","15_25",,,2.36,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-979","4_15",,,3.7,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-979","15_25",,,2.17,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-979","4_15",,,3.96,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-979","15_25",,,1.6,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-979","4_15",,,2.69,"CO2","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-979","15_25",,,2.33,"CO2","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-979","4_15",,,2.74,"CO2","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-979","15_25",,,2.17,"CO2","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-979","4_15",,,3.3,"CO2","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-979","15_25",,,1.74,"CO2","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-632","4_15",,,7.87,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-632","15_25",,,7.58,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-632","4_15",,,3.66,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-632","15_25",,,6.98,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-632","4_15",,,3.81,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-632","15_25",,,2.2,"CH4","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-632","4_15",,,2.86,"CO2","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-632","15_25",,,3,"CO2","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-632","4_15",,,2.38,"CO2","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
1995,"s-632","15_25",,,1.82,"CO2","49_40'N","93_45'E",,"wetland",,"McKenzie1998","lab",,"McKenzie1998","https://doi.org/10.1023/A:1005416903368"
