"Year","Sample","Temp_range","moisture","moisture_units","Q10","Species","Latitude","Longitude","Manipulation","Ecosystem_type","Biome","Source","Incubation","notes","StudyName","DOI","Meas_method"
"1988",,"15_25","17","percent vol",7.6,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","21","percent vol",5.6,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","25","percent vol",7.1,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","30","percent vol",5.5,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","34","percent vol",4.5,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,"15_25","39","percent vol",2.5,"DN",,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"1988",,,,,,,,,,"cropland",,"Vinther1992","lab",,"Vinther1992","https://doi.org/10.1007/BF00336301",
"2000",,"5_15","50","percent WFPS",2.76,"N2O","48_30'N","11_11'E",,"forest",,"Wu2010","field",,"Wu2010","https://doi.org/10.1029/2009GB003616",
"2000",,"5_15","50","percent WFPS",2.5,"NO","48_30'N","11_11'E",,"forest",,"Wu2010","field",,"Wu2010","https://doi.org/10.1029/2009GB003616",
"2000",,"5_15","50","percent WFPS",2.12,"CO2","48_30'N","11_11'E",,"forest",,"Wu2010","field",,"Wu2010","https://doi.org/10.1029/2009GB003616",
,,"10_20",,,2.99,"N2O","100N","35E",,,,"XuRi2018","field","28 sites in China","XuRi2018","https://doi.org/10.1007/s11104-018-3856-6",
,"meadow steppe","5_35","60","percent WHC",,,,,,,,"Zhang2020","lab",,"Zhang2020","https://doi.org/10.1016/j.soilbio.2020.107956",
,"typical steppe","5_35","60","percent WHC",,,,,,,,"Zhang2020","lab",,"Zhang2020","https://doi.org/10.1016/j.soilbio.2020.107956",
,"desert steppe","5_35","60","percent WHC",,,,,,,,"Zhang2020","lab",,"Zhang2020","https://doi.org/10.1016/j.soilbio.2020.107956",
"2013",,"15_25","25","percentage v/v",5,"N2O","21_55'30""N","101_15'59""E","control","plantation",,"Zhou2016","field",,"Zhou2016","https://doi.org/10.1038/srep28230",
"2013",,"15_25","25","percentage v/v",3.9,"N2O","21_55'30""N","101_15'59""E","fertilized","plantation",,"Zhou2016","field",,"Zhou2016","https://doi.org/10.1038/srep28230",
"2004","rice","2.7_30","100",,3.81,"N2O","31_16'N","105_28'E",,"rice paddy","subtropical","Zhou2018","field",,"Zhou2016","https://doi.org/10.1038/srep28230",
,,"5_15","25","percent WFPS",2.22,"N2O","28_55'N","111_26'E",,,,"Xing2021","lab",,"Xing2021","https://doi.org/10.1128/AEM.02965-20",
,,"15_25","25","percent WFPS",17.75,"N2O","28_55'N","111_26'E",,,,"Xing2021","lab",,"Xing2021","https://doi.org/10.1128/AEM.02965-20",
,,"25_35","25","percent WFPS",1.5,"N2O","28_55'N","111_26'E",,,,"Xing2021","lab",,"Xing2021","https://doi.org/10.1128/AEM.02965-20",
,,,,,,,,,,,,,,,,,
,,"19_35",,,2,"N2O",,,,,,"Phillips2014","lab",,"Phillips2014","https://doi.org/10.1080/00288233.2014.969380",
,,"19_35",,,1.4,"N2",,,,,,"Phillips2014","lab",,"Phillips2014","https://doi.org/10.1080/00288233.2014.969380",
,,"19_35",,,1.6,"CO2",,,,,,"Phillips2014","lab",,"Phillips2014","https://doi.org/10.1080/00288233.2014.969380",
,,,,,,,,,,,,,,,,,
,"beach",,,,1.54,"N2O",,,,,,"Siciliano2009","lab","nitrate added","Siciliano2009","https://doi.org/10.1016/j.soilbio.2009.02.024",
,"beach",,,,0.67,"N2O",,,,,,"Siciliano2009","lab","ammonia added","Siciliano2009","https://doi.org/10.1016/j.soilbio.2009.02.024",
,"slope",,,,1.61,"N2O",,,,,,"Siciliano2009","lab","nitrate added","Siciliano2009","https://doi.org/10.1016/j.soilbio.2009.02.024",
,"slope",,,,0.89,"N2O",,,,,,"Siciliano2009","lab","ammonia added","Siciliano2009","https://doi.org/10.1016/j.soilbio.2009.02.024",
,"sedge",,,,3.61,"N2O",,,,,,"Siciliano2009","lab","nitrate added","Siciliano2009","https://doi.org/10.1016/j.soilbio.2009.02.024",
,,,,,,,,,,,,,,,,,
,,,,,3.9,"N2O",,,,,,"Jianwen2004","field",,"Jianwen2004","https://doi.org/10.1007/BF02916366",
,,,,,2.3,"CO2",,,,,,"Jianwen2004","field",,"Jianwen2004","https://doi.org/10.1007/BF02916366",
,,,,,,,,,,,,,,,,,
,,"0_30",,,2,"N2O",,,,,,"vanderWeerden1999",,,"Muller1995",,
,,"0_30",,,2,"CH4",,,,,,"vanderWeerden1999","field",,"Roslev1997","https://doi.org/10.1128/aem.63.3.874-880.1997",
,,,,,,,,,,,,,,,,,
,,,,,2.21,"N2O",,,,,,"Yingfang2018","field",,"Yingfang2018","https://doi.org/10.15244/pjoes/76795",
,,,,,,,,,,,,,,,,,
,"drained","0_25","70","percent WFPS",2.17,"N2O",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"drained","0_15","100","percent WFPS",2.12,"N2O",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"undrained","0_25","70","percent WFPS",1.51,"N2O",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"undrained","0_15","100","percent WFPS",2.07,"N2O",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"drained","0_25","70","percent WFPS",2.03,"N2",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"drained","0_15","100","percent WFPS",1.48,"N2",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,"undrained","0_25","83","percent WFPS",2.13,"N2",,,,,,"Eickenscheidt2014","lab",,"Eickenscheidt2014","https://doi.org/10.5194/bg-11-2961-2014",
,,,,,,,,,,,,,,,,,
,"mineral fertilizer",,,,2,"DN",,,,,,"Ellis1998","field",,"Ellis1998","https://doi.org/10.1023/A:1004332209345",
,"organic manure",,,,2.6,"DN",,,,,,"Ellis1998","field",,"Ellis1998","https://doi.org/10.1023/A:1004332209345",
,"mineral fertilizer",,,,1.3,"N2O",,,,,,"Ellis1998","field",,"Ellis1998","https://doi.org/10.1023/A:1004332209345",
,"organic manure",,,,0.7,"N2O",,,,,,"Ellis1998","field",,"Ellis1998","https://doi.org/10.1023/A:1004332209345",
,,,,,,,,,,,,,,,,,
,,,,,1.55,"CO2",,,"control",,,"Qu2020","field",,"Qu2020","https://doi.org/10.1016/j.scitotenv.2020.144277",
,,,,,1.68,"CH4",,,"control",,,"Qu2020","field",,"Qu2020","https://doi.org/10.1016/j.scitotenv.2020.144277",
,,,,,1.66,"N2O",,,"control",,,"Qu2020","field",,"Qu2020","https://doi.org/10.1016/j.scitotenv.2020.144277",
,,,,,,,,,,,,,,,,,
,"CM",,,,2.13,"CO2",,,"control",,,"Zhang2021","field",,"Zhang2021","https://doi.org/10.1186/s40663-021-00285-0",
,"IM",,,,2.37,"CO2",,,"control",,,"Zhang2021","field",,"Zhang2021","https://doi.org/10.1186/s40663-021-00285-0",
,,,,,2.1,"CO2",,,,,,"Zhang2021","field","synthesis, 90 studies","Song2014","https://doi.org/10.1016/j.atmosenv.2014.05.071",
,,,,,2.08,"CO2",,,,,,"Zhang2021",,,"Wang2011","https://doi.org/10.13287/j.1001-9332.2011.0166",
,,,,,,,,,,,,,,,,,
,,,,,3.94,"CO2",,,"control",,,"Li2019","field",,"Li2019","https://doi.org/10.3390/f10090808",
,,,,,4.37,"CO2",,,"nitrogen",,,"Li2019","field",,"Li2019","https://doi.org/10.3390/f10090808",
,,,,,3.89,"CO2",,,"warming",,,"Li2019","field",,"Li2019","https://doi.org/10.3390/f10090808",
,,,,,5.54,"CO2",,,"warming, nitrogen",,,"Li2019","field",,"Li2019","https://doi.org/10.3390/f10090808",
,,,,,,,,,,,,,,,,,
,,"5_30",,,3.1,"N2O",,,,,,"Akiyama2002","field",,"Akiyama2002","https://doi.org/10.1023/A:1021102925159",
,,"5_30",,,8.7,"NO",,,,,,"Akiyama2002","field",,"Akiyama2002","https://doi.org/10.1023/A:1021102925159",
,,,,,,,,,,,,,,,,,
,,"2_16",,,8.3,"N2O",,,,,,"Akiyama2002","field",,"Dobbie1999","https://doi.org/10.1029/1999JD900378",
,,,,,,,,,,,,,,,,,
,,,,,4.4,"N2O",,,"high-N",,,"Yang2007","lab",,"Yang2007","https://doi.org/10.1007/s11703-007-0006-y",
,,,,,4.2,"N2O",,,"low-N",,,"Yang2007","lab",,"Yang2007","https://doi.org/10.1007/s11703-007-0006-y",
,,,,,,,,,,,,,,,,,
,,"15_25",,,3.48,"N2O",,,,,,"Smith2011","field",,"Smith2011","https://doi.org/10.2136/sssaj2009.0354",
,,,,,2.12,"CO2",,,,,,"Smith2011","field",,"Smith2011","https://doi.org/10.2136/sssaj2009.0354",
,,,,,,,,,,,,,,,,,
,,"10_20",,,2.9,"CO2",,,,,,"Smith2011","field",,"Borken2003","https://doi.org/10.2136/sssaj2003.1888",
,,"5_15",,,1.8,"CO2",,,,,,"Smith2011","field",,"Ginting2003","https://doi.org/10.2134/jeq2003.2300",
,,"5_15",,,2.3,"CO2",,,,,,"Ginting2003","field",,"Kessavalou1998","https://doi.org/10.2134/jeq1998.00472425002700050015x",
,,"5_15",,,3,"CO2",,,,,,"Ginting2003","field",,"Lessard1994","https://doi.org/10.4141/cjss94-021",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,3.9,"CO2",,,"control",,,"Smith2011","field",,"Borken1999","https://doi.org/10.2136/sssaj1999.6361848x",
,,,,,5.7,"CO2",,,"ambient",,,"Smith2011","field",,"Borken1999","https://doi.org/10.2136/sssaj1999.6361848x",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,3.72,"N2O",,,,,,"Smith2011","field",,"Parkin2006","https://doi.org/10.2134/jeq2005.0183",
,,,,,,,,,,,,,,,,,
,,,,,3.4,"CO2",,,,,,"Borken2003","field",,"Davidson1998","https://doi.org/10.1046/j.1365-2486.1998.00128.x",
,,,,,3.5,"CO2",,,,,,"Borken2003","field",,"Davidson1998","https://doi.org/10.1046/j.1365-2486.1998.00128.x",
,,,,,,,,,,,,,,,,,
,,"5_10","60","percent WFPS",0.9,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_15","60","percent WFPS",1.7,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_20","60","percent WFPS",2.9,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"20_25","60","percent WFPS",0.7,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"5_15","60","percent WFPS",1.2,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_20","60","percent WFPS",2.2,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_25","60","percent WFPS",1.4,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"5_10","75","percent WFPS",1.5,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_15","75","percent WFPS",5,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_20","75","percent WFPS",3.5,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"20_25","75","percent WFPS",3.3,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"5_15","75","percent WFPS",2.8,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_20","75","percent WFPS",4.2,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_25","75","percent WFPS",3.4,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"5_10","90","percent WFPS",0.6,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_15","90","percent WFPS",49,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_20","90","percent WFPS",8.2,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"20_25","90","percent WFPS",129,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"5_15","90","percent WFPS",5.4,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"10_20","90","percent WFPS",20,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,"15_25","90","percent WFPS",33,"N2O",,,,,,"Kurganova2010","lab",,"Kurganova2010","https://doi.org/10.1134/S1064229310080090",
,,,,,,,,,,,,,,,,,
,,"5_12","63","percent WFPS",50,"N2O",,,,"arable",,"Kurganova2010","lab",,"Dobbie2001","https://doi.org/10.1046/j.1365-2389.2001.00395.x",
,,"12_18","63","percent WFPS",8.9,"N2O",,,,"arable",,"Kurganova2010","lab",,"Dobbie2001","https://doi.org/10.1046/j.1365-2389.2001.00395.x",
,,"5_12","88","percent WFPS",3.7,"N2O",,,,"meadow",,"Kurganova2010","lab",,"Dobbie2001","https://doi.org/10.1046/j.1365-2389.2001.00395.x",
,,"12_18","88","percent WFPS",2.3,"N2O",,,,"meadow",,"Kurganova2010","lab",,"Dobbie2001","https://doi.org/10.1046/j.1365-2389.2001.00395.x",
,,,,,,,,,,,,,,,,,
,,"2_12",,,2.71,"DN",,,,,,"Abdalla2009","lab",,"Ambus1993","https://doi.org/10.1111/j.1574-6968.1993.tb05814.x",
,,"12_22",,,2.53,"DN",,,,,,"Abdalla2009","lab",,"Ambus1993","https://doi.org/10.1111/j.1574-6968.1993.tb05814.x",
,,,,,,,,,,,,,,,,,
,,,,,5.8,"DN",,,,,,"Abdalla2009","lab",,"Abdalla2009","https://doi.org/10.1111/j.1475-2743.2009.00237.x",
,,,,,,,,,,,,,,,,,
,,"15_35",,,2,"DN",,,,,,"Abdalla2009","lab",,"Scholefield1997","https://doi.org/10.1016/S0038-0717(97)00059-X",
,,,,,,,,,,,,,,,,,
,,,"43","percent WFPS",2.4,"CO2",,,"control",,,"Abdalla2009","lab",,"Maag1999","https://doi.org/10.2136/sssaj1999.634858x",
,,,"57","percent WFPS",2.5,"CO2",,,"control",,,"Abdalla2009","lab",,"Maag1999","https://doi.org/10.2136/sssaj1999.634858x",
,,,"72","percent WFPS",2.1,"CO2",,,"control",,,"Abdalla2009","lab",,"Maag1999","https://doi.org/10.2136/sssaj1999.634858x",
,,,"72","percent WFPS",5.4,"N2O",,,"control",,,"Abdalla2009","lab",,"Maag1999","https://doi.org/10.2136/sssaj1999.634858x",
,,,"72","percent WFPS",3.8,"DN",,,"control",,,"Abdalla2009","lab",,"Maag1999","https://doi.org/10.2136/sssaj1999.634858x",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,"-10_5",,,4.8,"CO2",,,,,,"Phillips2012","lab",,"Phillips2012","https://doi.org/10.1016/j.soilbio.2011.09.012",
,,"-10_5",,,13.7,"N2O",,,,,,"Phillips2012","lab",,"Phillips2012","https://doi.org/10.1016/j.soilbio.2011.09.012",
,,,,,,,,,,,,,,,,,
,,"25_30",,,1.05,"CO2",,,"control",,,"Hoang2018","lab",,"Hoang2018","https://doi.org/10.3107/jesss.8.22",
,,"25_35",,,1.95,"CO2",,,"control",,,"Hoang2018","lab",,"Hoang2018","https://doi.org/10.3107/jesss.8.22",
,,"25_30",,,0.5,"N2O",,,"control",,,"Hoang2018","lab",,"Hoang2018","https://doi.org/10.3107/jesss.8.22",
,,"25_35",,,3.89,"N2O",,,"control",,,"Hoang2018","lab",,"Hoang2018","https://doi.org/10.3107/jesss.8.22",
,,,,,,,,,,,,,,,,,
,,,,,1.02,"N2O",,,,,,"Zhou2019","field",,"Zhou2019","https://doi.org/10.1016/j.catena.2018.09.048",
,,,,,1.01,"CH4",,,,,,"Zhou2019","field",,"Zhou2019","https://doi.org/10.1016/j.catena.2018.09.048",
,,,,,1.04,"CO2",,,,,,"Zhou2019","field",,"Zhou2019","https://doi.org/10.1016/j.catena.2018.09.048",
,,,,,,,,,,,,,,,,,
,"footslope",,,,1.55,"NO",,,,,,"Feig2008","lab",,"Feig2008","https://doi.org/10.5194/bg-5-1723-2008",
,"downslope",,,,2.11,"NO",,,,,,"Feig2008","lab",,"Feig2008","https://doi.org/10.5194/bg-5-1723-2008",
,"upslope",,,,2.17,"NO",,,,,,"Feig2008","lab",,"Feig2008","https://doi.org/10.5194/bg-5-1723-2008",
,,,,,,,,,,,,,,,,,
,"LFS",,,,2.49,"CO2",,,,,,"Gebremichael2017","field",,"Gebremichael2017","https://doi.org/10.5194/bg-14-2611-2017",
,"SFS",,,,2.08,"CO2",,,,,,"Gebremichael2017","field",,"Gebremichael2017","https://doi.org/10.5194/bg-14-2611-2017",
,,,,,,,,,,,,,,,,,
,"LF",,,,5.47,"CO2",,,,,,"Wu2019","field",,"Wu2019","https://doi.org/10.3390/ijerph16162999",
,"PF",,,,3.67,"CO2",,,,,,"Wu2019","field",,"Wu2019","https://doi.org/10.3390/ijerph16162999",
,"BF",,,,4.06,"CO2",,,,,,"Wu2019","field",,"Wu2019","https://doi.org/10.3390/ijerph16162999",
,"LF",,,,2.23,"N2O",,,,,,"Wu2019","field",,"Wu2019","https://doi.org/10.3390/ijerph16162999",
,"PF",,,,1.82,"N2O",,,,,,"Wu2019","field",,"Wu2019","https://doi.org/10.3390/ijerph16162999",
,"BF",,,,1.49,"N2O",,,,,,"Wu2019","field",,"Wu2019","https://doi.org/10.3390/ijerph16162999",
,,,,,,,,,,,,,,,,,
,"A-dry",,,,4.17,"CO2",,,,,,"Kim2003","field",,"Kim2003","https://doi.org/10.1029/2001JD000663",
,"B-dry",,,,2.52,"CO2",,,,,,"Kim2003","field",,"Kim2003","https://doi.org/10.1029/2001JD000663",
,"A-wet",,,,4.62,"CO2",,,,,,"Kim2003","field",,"Kim2003","https://doi.org/10.1029/2001JD000663",
,"BS-dry",,,,3.49,"CO2",,,,,,"Kim2003","field",,"Kim2003","https://doi.org/10.1029/2001JD000663",
,"BS-dry",,,,3.03,"CO2",,,,,,"Kim2003","field",,"Kim2003","https://doi.org/10.1029/2001JD000663",
,"BS-wet",,,,1,"CO2",,,,,,"Kim2003","field",,"Kim2003","https://doi.org/10.1029/2001JD000663",
,"BS-wet",,,,1.18,"CO2",,,,,,"Kim2003","field",,"Kim2003","https://doi.org/10.1029/2001JD000663",
,"BS-dry",,,,2.52,"CO2",,,,,,"Kim2003","field",,"Kim2003","https://doi.org/10.1029/2001JD000663",
,"BS-dry",,,,2.43,"CO2",,,,,,"Kim2003","field",,"Kim2003","https://doi.org/10.1029/2001JD000663",
,"BS-dry",,,,2.36,"CO2",,,,,,"Kim2003","field",,"Kim2003","https://doi.org/10.1029/2001JD000663",
,,,,,,,,,,,,,,,,,
,,,,,1.5,"CH4",,,,,,"Kim2003","field",,"Born1990","https://doi.org/10.1034/j.1600-0889.1990.00002.x",
,,,,,2,"CH4",,,,,,"Kim2003","field",,"Crill1991","https://doi.org/10.1029/91GB02466",
,,,,,,,,,,,,,,,,,
,,,,,4.9,"DN",,,,,,"Lemke1998","field",,"Lemke1998","https://doi.org/10.2136/sssaj1998.03615995006200050025x",
,,,,,,,,,,,,,,,,,
,"unfelled",,,,3.77,"CO2",,,,,,"Yamulki2021","field",,"Yamulki2021","https://doi.org/10.5194/bg-18-4227-2021",
,"unfelled",,,,4.44,"CO2",,,,,,"Yamulki2021","field",,"Yamulki2021","https://doi.org/10.5194/bg-18-4227-2021",
,"unfelled",,,,3.3,"CO2",,,,,,"Yamulki2021","field",,"Yamulki2021","https://doi.org/10.5194/bg-18-4227-2021",
,"unfelled",,,,4.94,"CO2",,,,,,"Yamulki2021","field",,"Yamulki2021","https://doi.org/10.5194/bg-18-4227-2021",
,"felled",,,,3.16,"CO2",,,,,,"Yamulki2021","field",,"Yamulki2021","https://doi.org/10.5194/bg-18-4227-2021",
,"felled",,,,2.57,"CO2",,,,,,"Yamulki2021","field",,"Yamulki2021","https://doi.org/10.5194/bg-18-4227-2021",
,"felled",,,,2.06,"CO2",,,,,,"Yamulki2021","field",,"Yamulki2021","https://doi.org/10.5194/bg-18-4227-2021",
,"felled",,,,3.46,"CO2",,,,,,"Yamulki2021","field",,"Yamulki2021","https://doi.org/10.5194/bg-18-4227-2021",
,,,,,,,,,,,,,,,,,
,,,,,5.92,"CO2",,,,,,"Yamulki2021","field",,"Takakai2008","https://doi.org/10.1111/j.1747-0765.2008.00309.x",
,,,,,,,,,,,,,,,,,
,,,,,1.77,"N2O",,,,,,"Myrstener2016","lab","lake sediment","Myrstener2016","https://doi.org/10.1016/j.jes.2016.03.003",
,,,,,1.69,"DN",,,,,,"Myrstener2016","lab","lake sediment","Myrstener2016","https://doi.org/10.1016/j.jes.2016.03.003",
,,,,,,,,,,,,,,,,,
,,"17_27",,,1.9,"N2O",,,,,,"Hosono2006",,"greenhouse","Hosono2006","https://doi.org/10.1007/s10705-006-9016-z",
,,"8_18",,,2.9,"N2O",,,,,,"Hosono2006",,"greenhouse","Hosono2006","https://doi.org/10.1007/s10705-006-9016-z",
