"Q10_study_ID","SRDB_record_number","Source","StudyName","DOI"
356,"4866","SRDB","SRDB-6326",
357,"4873","SRDB","SRDB-6333",
358,"4874","SRDB","SRDB-6334",
358,"4875","SRDB","SRDB-6334",
358,"4876","SRDB","SRDB-6334",
358,"4877","SRDB","SRDB-6334",
359,"4895","SRDB","SRDB-6351",
360,"6945","SRDB","SRDB-11769",
360,"6946","SRDB","SRDB-11769",
360,"6947","SRDB","SRDB-11769",
361,"4896","SRDB","SRDB-6355",
362,"4897","SRDB","SRDB-6365",
363,"4899","SRDB","SRDB-6372",
363,"4900","SRDB","SRDB-6372",
363,"4901","SRDB","SRDB-6372",
364,"4904","SRDB","SRDB-6374",
364,"4905","SRDB","SRDB-6374",
364,"4906","SRDB","SRDB-6374",
365,"4908","SRDB","SRDB-6381",
365,"4909","SRDB","SRDB-6381",
365,"4910","SRDB","SRDB-6381",
366,"6948","SRDB","SRDB-11770",
367,"4911","SRDB","SRDB-6391",
367,"4912","SRDB","SRDB-6391",
368,"4913","SRDB","SRDB-6396",
368,"4914","SRDB","SRDB-6396",
368,"4915","SRDB","SRDB-6396",
368,"4916","SRDB","SRDB-6396",
368,"4917","SRDB","SRDB-6396",
368,"4918","SRDB","SRDB-6396",
369,"6954","SRDB","SRDB-11772",
369,"6955","SRDB","SRDB-11772",
370,"4926","SRDB","SRDB-6410",
370,"4929","SRDB","SRDB-6410",
370,"4932","SRDB","SRDB-6410",
371,"6967","SRDB","SRDB-11780",
371,"6968","SRDB","SRDB-11780",
372,"4943","SRDB","SRDB-6432",
372,"4944","SRDB","SRDB-6432",
372,"4945","SRDB","SRDB-6432",
372,"4946","SRDB","SRDB-6432",
372,"4947","SRDB","SRDB-6432",
372,"4948","SRDB","SRDB-6432",
372,"4949","SRDB","SRDB-6432",
373,"6969","SRDB","SRDB-11781",
373,"6970","SRDB","SRDB-11781",
373,"6971","SRDB","SRDB-11781",
373,"6972","SRDB","SRDB-11781",
374,"4950","SRDB","SRDB-6433",
374,"4952","SRDB","SRDB-6433",
375,"4981","SRDB","SRDB-6446",
376,"4982","SRDB","SRDB-6451",
376,"4983","SRDB","SRDB-6451",
376,"4984","SRDB","SRDB-6451",
376,"4985","SRDB","SRDB-6451",
376,"4986","SRDB","SRDB-6451",
376,"4987","SRDB","SRDB-6451",
376,"4988","SRDB","SRDB-6451",
376,"4989","SRDB","SRDB-6451",
376,"4990","SRDB","SRDB-6451",
376,"4991","SRDB","SRDB-6451",
376,"4992","SRDB","SRDB-6451",
376,"4993","SRDB","SRDB-6451",
376,"4994","SRDB","SRDB-6451",
376,"4995","SRDB","SRDB-6451",
376,"4996","SRDB","SRDB-6451",
377,"6973","SRDB","SRDB-11784",
377,"6974","SRDB","SRDB-11784",
377,"6975","SRDB","SRDB-11784",
378,"4999","SRDB","SRDB-6458",
378,"5000","SRDB","SRDB-6458",
378,"5001","SRDB","SRDB-6458",
379,"5002","SRDB","SRDB-6462",
379,"5005","SRDB","SRDB-6462",
380,"5028","SRDB","SRDB-6492",
381,"5032","SRDB","SRDB-6493",
381,"5033","SRDB","SRDB-6493",
381,"5034","SRDB","SRDB-6493",
381,"5035","SRDB","SRDB-6493",
381,"5036","SRDB","SRDB-6493",
381,"5037","SRDB","SRDB-6493",
381,"5038","SRDB","SRDB-6493",
381,"5039","SRDB","SRDB-6493",
381,"5040","SRDB","SRDB-6493",
381,"5041","SRDB","SRDB-6493",
381,"5042","SRDB","SRDB-6493",
381,"5043","SRDB","SRDB-6493",
381,"5044","SRDB","SRDB-6493",
381,"5045","SRDB","SRDB-6493",
381,"5046","SRDB","SRDB-6493",
382,"7000","SRDB","SRDB-11802",
382,"7001","SRDB","SRDB-11802",
382,"7002","SRDB","SRDB-11802",
383,"5049","SRDB","SRDB-6497",
384,"5057","SRDB","SRDB-6505",
384,"5065","SRDB","SRDB-6505",
384,"5066","SRDB","SRDB-6505",
384,"5067","SRDB","SRDB-6505",
384,"5068","SRDB","SRDB-6505",
384,"5069","SRDB","SRDB-6505",
384,"5070","SRDB","SRDB-6505",
384,"5071","SRDB","SRDB-6505",
384,"5072","SRDB","SRDB-6505",
385,"7004","SRDB","SRDB-11803",
385,"7005","SRDB","SRDB-11803",
385,"7006","SRDB","SRDB-11803",
385,"7007","SRDB","SRDB-11803",
385,"7008","SRDB","SRDB-11803",
385,"7009","SRDB","SRDB-11803",
385,"7010","SRDB","SRDB-11803",
385,"7011","SRDB","SRDB-11803",
385,"7012","SRDB","SRDB-11803",
385,"7013","SRDB","SRDB-11803",
385,"7014","SRDB","SRDB-11803",
386,"5073","SRDB","SRDB-6511",
386,"5074","SRDB","SRDB-6511",
387,"5567","SRDB","SRDB-6548",
388,"5568","SRDB","SRDB-6561",
388,"5569","SRDB","SRDB-6561",
389,"5109","SRDB","SRDB-6566",
389,"5110","SRDB","SRDB-6566",
389,"5111","SRDB","SRDB-6566",
390,"5142","SRDB","SRDB-6589",
390,"5143","SRDB","SRDB-6589",
390,"5144","SRDB","SRDB-6589",
390,"5145","SRDB","SRDB-6589",
391,"5154","SRDB","SRDB-6598",
391,"5155","SRDB","SRDB-6598",
392,"797","SRDB","SRDB-66",
392,"798","SRDB","SRDB-66",
392,"799","SRDB","SRDB-66",
393,"5174","SRDB","SRDB-6617",
393,"5175","SRDB","SRDB-6617",
393,"5176","SRDB","SRDB-6617",
393,"5177","SRDB","SRDB-6617",
394,"5183","SRDB","SRDB-6618",
395,"5209","SRDB","SRDB-6709",
395,"5210","SRDB","SRDB-6709",
396,"5570","SRDB","SRDB-6747",
396,"5571","SRDB","SRDB-6747",
396,"5572","SRDB","SRDB-6747",
396,"5573","SRDB","SRDB-6747",
396,"5574","SRDB","SRDB-6747",
396,"5575","SRDB","SRDB-6747",
397,"5234","SRDB","SRDB-6762",
397,"5235","SRDB","SRDB-6762",
398,"5237","SRDB","SRDB-6768",
399,"5239","SRDB","SRDB-6769",
400,"112","SRDB","SRDB-68",
401,"1660","SRDB","SRDB-680",
401,"1661","SRDB","SRDB-680",
402,"7015","SRDB","SRDB-11805",
402,"7016","SRDB","SRDB-11805",
402,"7017","SRDB","SRDB-11805",
402,"7018","SRDB","SRDB-11805",
402,"7019","SRDB","SRDB-11805",
402,"7020","SRDB","SRDB-11805",
402,"7021","SRDB","SRDB-11805",
402,"7022","SRDB","SRDB-11805",
402,"7023","SRDB","SRDB-11805",
403,"5584","SRDB","SRDB-6848",
404,"690","SRDB","SRDB-693",
405,"5415","SRDB","SRDB-6961",
405,"5416","SRDB","SRDB-6961",
405,"5417","SRDB","SRDB-6961",
406,"5418","SRDB","SRDB-6964",
407,"5419","SRDB","SRDB-6984",
407,"5420","SRDB","SRDB-6984",
407,"5421","SRDB","SRDB-6984",
407,"5422","SRDB","SRDB-6984",
407,"5423","SRDB","SRDB-6984",
408,"5660","SRDB","SRDB-7018",
409,"5260","SRDB","SRDB-7044",
409,"5261","SRDB","SRDB-7044",
409,"5262","SRDB","SRDB-7044",
409,"5263","SRDB","SRDB-7044",
409,"5264","SRDB","SRDB-7044",
410,"5645","SRDB","SRDB-7046",
410,"5646","SRDB","SRDB-7046",
411,"5433","SRDB","SRDB-7053",
412,"5659","SRDB","SRDB-7058",
413,"5435","SRDB","SRDB-7087",
413,"5436","SRDB","SRDB-7087",
413,"5437","SRDB","SRDB-7087",
413,"5438","SRDB","SRDB-7087",
413,"5439","SRDB","SRDB-7087",
414,"5698","SRDB","SRDB-7146",
415,"5704","SRDB","SRDB-7147",
416,"5452","SRDB","SRDB-7150",
417,"5454","SRDB","SRDB-7181",
417,"5455","SRDB","SRDB-7181",
418,"5778","SRDB","SRDB-7238",
418,"5779","SRDB","SRDB-7238",
418,"5780","SRDB","SRDB-7238",
419,"5785","SRDB","SRDB-7289",
420,"7024","SRDB","SRDB-11806",
421,"5461","SRDB","SRDB-7290",
421,"5462","SRDB","SRDB-7290",
421,"5463","SRDB","SRDB-7290",
421,"5464","SRDB","SRDB-7290",
421,"5465","SRDB","SRDB-7290",
421,"5466","SRDB","SRDB-7290",
421,"5467","SRDB","SRDB-7290",
421,"5468","SRDB","SRDB-7290",
421,"5469","SRDB","SRDB-7290",
421,"5470","SRDB","SRDB-7290",
421,"5471","SRDB","SRDB-7290",
421,"5472","SRDB","SRDB-7290",
421,"5473","SRDB","SRDB-7290",
421,"5474","SRDB","SRDB-7290",
421,"5475","SRDB","SRDB-7290",
421,"5476","SRDB","SRDB-7290",
421,"5477","SRDB","SRDB-7290",
421,"5478","SRDB","SRDB-7290",
422,"7071","SRDB","SRDB-11821",
422,"7072","SRDB","SRDB-11821",
423,"7089","SRDB","SRDB-11827",
424,"7122","SRDB","SRDB-11855",
424,"7124","SRDB","SRDB-11855",
425,"6170","SRDB","SRDB-7296",
425,"6171","SRDB","SRDB-7296",
425,"6172","SRDB","SRDB-7296",
426,"6116","SRDB","SRDB-7300",
427,"6119","SRDB","SRDB-7328",
427,"6120","SRDB","SRDB-7328",
428,"6388","SRDB","SRDB-7421",
428,"6389","SRDB","SRDB-7421",
428,"6390","SRDB","SRDB-7421",
428,"6394","SRDB","SRDB-7421",
428,"6395","SRDB","SRDB-7421",
428,"6396","SRDB","SRDB-7421",
428,"6400","SRDB","SRDB-7421",
428,"6401","SRDB","SRDB-7421",
428,"6402","SRDB","SRDB-7421",
429,"7144","SRDB","SRDB-11874",
429,"7145","SRDB","SRDB-11874",
429,"7148","SRDB","SRDB-11874",
429,"7149","SRDB","SRDB-11874",
430,"5277","SRDB","SRDB-7517",
431,"6365","SRDB","SRDB-7527",
432,"5799","SRDB","SRDB-7567",
433,"6460","SRDB","SRDB-7573",
433,"6461","SRDB","SRDB-7573",
433,"6462","SRDB","SRDB-7573",
434,"5800","SRDB","SRDB-7574",
434,"5802","SRDB","SRDB-7574",
434,"5804","SRDB","SRDB-7574",
435,"5812","SRDB","SRDB-7582",
436,"5286","SRDB","SRDB-7587",
436,"5287","SRDB","SRDB-7587",
436,"5288","SRDB","SRDB-7587",
436,"5289","SRDB","SRDB-7587",
436,"5290","SRDB","SRDB-7587",
436,"5291","SRDB","SRDB-7587",
436,"5292","SRDB","SRDB-7587",
436,"5293","SRDB","SRDB-7587",
436,"5294","SRDB","SRDB-7587",
436,"5295","SRDB","SRDB-7587",
436,"5296","SRDB","SRDB-7587",
436,"5297","SRDB","SRDB-7587",
436,"5298","SRDB","SRDB-7587",
436,"5299","SRDB","SRDB-7587",
436,"5300","SRDB","SRDB-7587",
436,"5301","SRDB","SRDB-7587",
436,"5302","SRDB","SRDB-7587",
436,"5303","SRDB","SRDB-7587",
436,"5304","SRDB","SRDB-7587",
436,"5305","SRDB","SRDB-7587",
436,"5306","SRDB","SRDB-7587",
436,"5307","SRDB","SRDB-7587",
436,"5308","SRDB","SRDB-7587",
436,"5309","SRDB","SRDB-7587",
437,"7186","SRDB","SRDB-11903",
438,"897","SRDB","SRDB-1191",
439,"7199","SRDB","SRDB-11914",
439,"7200","SRDB","SRDB-11914",
439,"7203","SRDB","SRDB-11914",
439,"7204","SRDB","SRDB-11914",
439,"7207","SRDB","SRDB-11914",
439,"7208","SRDB","SRDB-11914",
440,"7211","SRDB","SRDB-11915",
441,"7217","SRDB","SRDB-11918",
442,"7238","SRDB","SRDB-11933",
443,"5817","SRDB","SRDB-7588",
443,"5818","SRDB","SRDB-7588",
443,"5819","SRDB","SRDB-7588",
443,"5820","SRDB","SRDB-7588",
443,"5821","SRDB","SRDB-7588",
444,"7239","SRDB","SRDB-11938",
445,"7243","SRDB","SRDB-11939",
445,"7244","SRDB","SRDB-11939",
445,"7245","SRDB","SRDB-11939",
446,"5822","SRDB","SRDB-7596",
446,"5823","SRDB","SRDB-7596",
447,"2821","SRDB","SRDB-761",
447,"2822","SRDB","SRDB-761",
447,"2823","SRDB","SRDB-761",
447,"2824","SRDB","SRDB-761",
447,"2825","SRDB","SRDB-761",
448,"5828","SRDB","SRDB-7630",
448,"5832","SRDB","SRDB-7630",
449,"6485","SRDB","SRDB-7631",
449,"6486","SRDB","SRDB-7631",
449,"6487","SRDB","SRDB-7631",
450,"714","SRDB","SRDB-1194",
451,"6507","SRDB","SRDB-7632",
451,"6508","SRDB","SRDB-7632",
451,"6509","SRDB","SRDB-7632",
452,"6512","SRDB","SRDB-7659",
452,"6513","SRDB","SRDB-7659",
452,"6514","SRDB","SRDB-7659",
452,"6515","SRDB","SRDB-7659",
453,"6517","SRDB","SRDB-7675",
454,"6521","SRDB","SRDB-7678",
454,"6522","SRDB","SRDB-7678",
455,"6543","SRDB","SRDB-7695",
456,"6501","SRDB","SRDB-7698",
456,"6502","SRDB","SRDB-7698",
457,"7246","SRDB","SRDB-11941",
457,"7247","SRDB","SRDB-11941",
457,"7248","SRDB","SRDB-11941",
458,"3313","SRDB","SRDB-77",
459,"5496","SRDB","SRDB-7702",
459,"5497","SRDB","SRDB-7702",
460,"5498","SRDB","SRDB-7703",
460,"5499","SRDB","SRDB-7703",
461,"5840","SRDB","SRDB-7704",
461,"5841","SRDB","SRDB-7704",
461,"5842","SRDB","SRDB-7704",
461,"5843","SRDB","SRDB-7704",
461,"5844","SRDB","SRDB-7704",
462,"5500","SRDB","SRDB-7714",
462,"5501","SRDB","SRDB-7714",
462,"5502","SRDB","SRDB-7714",
462,"5503","SRDB","SRDB-7714",
463,"7249","SRDB","SRDB-11944",
463,"7250","SRDB","SRDB-11944",
463,"7251","SRDB","SRDB-11944",
464,"6494","SRDB","SRDB-7721",
465,"6545","SRDB","SRDB-7727",
466,"6548","SRDB","SRDB-7788",
466,"6549","SRDB","SRDB-7788",
467,"109","SRDB","SRDB-779",
467,"110","SRDB","SRDB-779",
468,"6412","SRDB","SRDB-7868",
469,"6680","SRDB","SRDB-7904",
470,"3248","SRDB","SRDB-792",
470,"3249","SRDB","SRDB-792",
471,"6681","SRDB","SRDB-7958",
471,"6689","SRDB","SRDB-7958",
471,"6697","SRDB","SRDB-7958",
472,"7252","SRDB","SRDB-11945",
472,"7254","SRDB","SRDB-11945",
473,"5864","SRDB","SRDB-7981",
473,"5865","SRDB","SRDB-7981",
473,"5866","SRDB","SRDB-7981",
473,"5867","SRDB","SRDB-7981",
474,"6641","SRDB","SRDB-7991",
475,"7260","SRDB","SRDB-11949",
475,"7261","SRDB","SRDB-11949",
475,"7262","SRDB","SRDB-11949",
476,"6550","SRDB","SRDB-8007",
476,"6551","SRDB","SRDB-8007",
477,"6552","SRDB","SRDB-8012",
477,"6555","SRDB","SRDB-8012",
477,"6558","SRDB","SRDB-8012",
477,"6561","SRDB","SRDB-8012",
478,"6575","SRDB","SRDB-8031",
478,"6576","SRDB","SRDB-8031",
478,"6577","SRDB","SRDB-8031",
478,"6578","SRDB","SRDB-8031",
479,"6585","SRDB","SRDB-8041",
479,"6587","SRDB","SRDB-8041",
480,"6589","SRDB","SRDB-8042",
481,"7268","SRDB","SRDB-11951",
481,"7269","SRDB","SRDB-11951",
481,"7270","SRDB","SRDB-11951",
482,"6592","SRDB","SRDB-8049",
482,"6593","SRDB","SRDB-8049",
482,"6594","SRDB","SRDB-8049",
482,"6595","SRDB","SRDB-8049",
482,"6596","SRDB","SRDB-8049",
483,"172","SRDB","SRDB-805",
483,"173","SRDB","SRDB-805",
484,"6622","SRDB","SRDB-8079",
485,"5511","SRDB","SRDB-8117",
485,"5512","SRDB","SRDB-8117",
485,"5513","SRDB","SRDB-8117",
486,"5868","SRDB","SRDB-8143",
486,"5869","SRDB","SRDB-8143",
486,"5870","SRDB","SRDB-8143",
486,"5871","SRDB","SRDB-8143",
486,"5872","SRDB","SRDB-8143",
486,"5873","SRDB","SRDB-8143",
487,"7342","SRDB","SRDB-8163",
487,"7343","SRDB","SRDB-8163",
487,"7344","SRDB","SRDB-8163",
487,"7345","SRDB","SRDB-8163",
487,"7350","SRDB","SRDB-8163",
487,"7351","SRDB","SRDB-8163",
487,"7352","SRDB","SRDB-8163",
487,"7353","SRDB","SRDB-8163",
488,"1454","SRDB","SRDB-1202",
488,"1455","SRDB","SRDB-1202",
488,"1456","SRDB","SRDB-1202",
488,"1457","SRDB","SRDB-1202",
488,"1458","SRDB","SRDB-1202",
488,"1459","SRDB","SRDB-1202",
489,"5514","SRDB","SRDB-8186",
489,"5515","SRDB","SRDB-8186",
490,"6262","SRDB","SRDB-8289",
490,"6263","SRDB","SRDB-8289",
490,"6264","SRDB","SRDB-8289",
491,"5521","SRDB","SRDB-8307",
491,"5522","SRDB","SRDB-8307",
491,"5523","SRDB","SRDB-8307",
492,"5877","SRDB","SRDB-8334",
492,"5878","SRDB","SRDB-8334",
492,"5879","SRDB","SRDB-8334",
492,"5880","SRDB","SRDB-8334",
492,"5881","SRDB","SRDB-8334",
493,"5532","SRDB","SRDB-8383",
493,"5533","SRDB","SRDB-8383",
493,"5534","SRDB","SRDB-8383",
494,"6031","SRDB","SRDB-10087",
494,"6035","SRDB","SRDB-10087",
494,"6039","SRDB","SRDB-10087",
495,"7303","SRDB","SRDB-8384",
495,"7304","SRDB","SRDB-8384",
495,"7305","SRDB","SRDB-8384",
496,"5539","SRDB","SRDB-8464",
496,"5540","SRDB","SRDB-8464",
497,"5556","SRDB","SRDB-8542",
497,"5557","SRDB","SRDB-8542",
497,"5558","SRDB","SRDB-8542",
498,"5559","SRDB","SRDB-8569",
498,"5560","SRDB","SRDB-8569",
499,"5561","SRDB","SRDB-8602",
499,"5562","SRDB","SRDB-8602",
499,"5563","SRDB","SRDB-8602",
499,"5564","SRDB","SRDB-8602",
499,"5565","SRDB","SRDB-8602",
499,"5566","SRDB","SRDB-8602",
500,"3260","SRDB","SRDB-864",
501,"3153","SRDB","SRDB-874",
501,"3154","SRDB","SRDB-874",
502,"1443","SRDB","SRDB-886",
503,"5915","SRDB","SRDB-8866",
504,"5916","SRDB","SRDB-8887",
504,"5917","SRDB","SRDB-8887",
504,"5918","SRDB","SRDB-8887",
505,"3261","SRDB","SRDB-90",
506,"247","SRDB","SRDB-900",
506,"249","SRDB","SRDB-900",
507,"5924","SRDB","SRDB-9081",
507,"5925","SRDB","SRDB-9081",
508,"5932","SRDB","SRDB-9177",
509,"5936","SRDB","SRDB-9272",
510,"7306","SRDB","SRDB-9297",
511,"5957","SRDB","SRDB-9501",
512,"33","SRDB","SRDB-951",
512,"35","SRDB","SRDB-951",
512,"37","SRDB","SRDB-951",
513,"5959","SRDB","SRDB-9563",
513,"5960","SRDB","SRDB-9563",
513,"5961","SRDB","SRDB-9563",
514,"6247","SRDB","SRDB-9670",
515,"6001","SRDB","SRDB-9777",
516,"1687","SRDB","SRDB-983",
516,"1688","SRDB","SRDB-983",
517,"6003","SRDB","SRDB-9835",
518,"699","SRDB","SRDB-986",
518,"700","SRDB","SRDB-986",
518,"701","SRDB","SRDB-986",
519,"6279","SRDB","SRDB-9987",
520,"6018","SRDB","SRDB-9989",
520,"6019","SRDB","SRDB-9989",
520,"6020","SRDB","SRDB-9989",
520,"6021","SRDB","SRDB-9989",
520,"6022","SRDB","SRDB-9989",
520,"6023","SRDB","SRDB-9989",
521,,"Tomotsune2020","Tomotsune2020","https://doi.org/10.1007/s12237-019-00667-2"
522,,"Wang et al. 2018","Zhou et al., 2014","https://doi.org/10.1371/journal.pone.0081793"
523,,"Wang et al. 2018","Ali et al., 2018","https://doi.org/10.1016/j.soilbio.2017.12.007"
524,,"Hamdi2013","Andrews et al. 2000","https://doi.org/10.1016/S0038-0717(99)00206-0"
525,,"SIDb","Andrews2000SBB",
526,,"Hamdi2013","Arevalo et al. 2012","https://doi.org/10.2136/sssaj2011.0126"
527,,"SIDb","Arevalo2012",
528,,"Hamdi2013","Barrett et al. 2006","https://doi.org/10.1016/j.soilbio.2006.03.025"
529,,"Hamdi2013","Bekku et al. 2003","https://doi.org/10.1016/S0929-1393(02)00158-0"
530,,"Hamdi2013","Bradford et al. 2010","https://doi.org/10.1111/j.1365-2486.2009.02040.x"
531,,"Hamdi2013","Bradford et al. 2011",
532,,"Wang et al. 2018","Bradley-Cook et al., 2016","https://doi.org/10.1186/s40665-016-0016-1"
533,,"SIDb","BradleyCook2016",
534,,"Bridgham1991","Bridgham1991","https://doi.org/10.1016/0038-0717(92)90058-6"
535,,"Kirschbaum1995","Bunt and Rovira","https://doi.org/10.1111/j.1365-2389.1955.tb00837.x"
536,"556","SRDB","SRDB-1207",
537,,"Hamdi2013","Chapman and Thurlow 1998","https://doi.org/10.1016/S0038-0717(98)00009-1"
538,,"Chari2021","Chari2021","https://doi.org/10.1016/j.soilbio.2021.108235"
539,,"Hamdi2013","Chen et al. 2010","https://doi.org/10.1016/j.soilbio.2010.08.030"
540,,"Wang et al. 2018","Chen et al., 2016","https://doi.org/10.1007/s10661-016-5563-1"
541,"1460","SRDB","SRDB-1216",
541,"1461","SRDB","SRDB-1216",
542,,"Hamdi2013","Conant et al. 2008a","https://doi.org/10.1111/j.1365-2486.2008.01541.x"
543,,"Hamdi2013","Conant et al. 2008b","https://doi.org/10.1890/08-0137.1"
544,,"Wang et al. 2018","Conant etal., 2008","https://doi.org/10.1890/08-0137.1"
545,,"SIDb","Conant2008",
546,,"Hamdi2013","Conen et al. 2006","https://doi.org/10.5194/bg-3-515-2006"
547,,"Hamdi2013","Conen et al. 2008","https://doi.org/10.1016/j.soilbio.2008.07.004"
548,,"Wang et al. 2018","Craine et al., 2013","https://doi.org/10.1007/s10533-012-9762-8"
549,,"Hamdi2013","Cross and Grace 2010","https://doi.org/10.1016/j.geoderma.2010.04.003"
550,,"SIDb","Crow2019b",
551,,"Hamdi2013","Curiel Yuste et al. 2007","https://doi.org/10.1111/j.1365-2486.2007.01415.x"
